

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3095                           
  3096                           ;psect for function _init_I2C_buffer
  3097  0F4E                     _init_I2C_buffer:	
  3098                           
  3099                           ;main.c: 89: I2C_buffer.data.ID = 0x02;
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _init_I2C_buffer: [wreg+status,2+status,0+pclath+cstack]
  3103  0F4E  3002               	movlw	2
  3104  0F4F  0022               	movlb	2	; select bank2
  3105  0F50  00A0               	movwf	_I2C_buffer^(0+256)	;volatile
  3106                           
  3107                           ;main.c: 90: I2C_buffer.data.RESET = 0;
  3108  0F51  01A1               	clrf	(_I2C_buffer^(0+256)+1)	;volatile
  3109                           
  3110                           ;main.c: 91: I2C_buffer.data.SAVE = 0;
  3111  0F52  01A2               	clrf	(_I2C_buffer^(0+256)+2)	;volatile
  3112                           
  3113                           ;main.c: 92: I2C_buffer.byte[0x03] = eeprom_read(0);
  3114  0F53  3000               	movlw	0
  3115  0F54  2785  3188         	fcall	_eeprom_read
  3116  0F56  0022               	movlb	2	; select bank2
  3117  0F57  00A3               	movwf	(_I2C_buffer^(0+256)+3)	;volatile
  3118                           
  3119                           ;main.c: 93: I2C_buffer.byte[0x04] = eeprom_read(1);
  3120  0F58  3001               	movlw	1
  3121  0F59  2785  3188         	fcall	_eeprom_read
  3122  0F5B  0022               	movlb	2	; select bank2
  3123  0F5C  00A4               	movwf	(_I2C_buffer^(0+256)+4)	;volatile
  3124                           
  3125                           ;main.c: 94: I2C_buffer.byte[0x05] = eeprom_read(2);
  3126  0F5D  3002               	movlw	2
  3127  0F5E  2785  3188         	fcall	_eeprom_read
  3128  0F60  0022               	movlb	2	; select bank2
  3129  0F61  00A5               	movwf	(_I2C_buffer^(0+256)+5)	;volatile
  3130                           
  3131                           ;main.c: 95: I2C_buffer.byte[0x06] = eeprom_read(3);
  3132  0F62  3003               	movlw	3
  3133  0F63  2785  3188         	fcall	_eeprom_read
  3134  0F65  0022               	movlb	2	; select bank2
  3135  0F66  00A6               	movwf	(_I2C_buffer^(0+256)+6)	;volatile
  3136                           
  3137                           ;main.c: 96: I2C_buffer.byte[0x07] = eeprom_read(4);
  3138  0F67  3004               	movlw	4
  3139  0F68  2785  3188         	fcall	_eeprom_read
  3140  0F6A  0022               	movlb	2	; select bank2
  3141  0F6B  00A7               	movwf	(_I2C_buffer^(0+256)+7)	;volatile
  3142                           
  3143                           ;main.c: 97: I2C_buffer.byte[0x08] = eeprom_read(5);
  3144  0F6C  3005               	movlw	5
  3145  0F6D  2785  3188         	fcall	_eeprom_read
  3146  0F6F  0022               	movlb	2	; select bank2
  3147  0F70  00A8               	movwf	(_I2C_buffer^(0+256)+8)	;volatile
  3148                           
  3149                           ;main.c: 98: I2C_buffer.byte[0x09] = eeprom_read(6);
  3150  0F71  3006               	movlw	6
  3151  0F72  2785  3188         	fcall	_eeprom_read
  3152  0F74  0022               	movlb	2	; select bank2
  3153  0F75  00A9               	movwf	(_I2C_buffer^(0+256)+9)	;volatile
  3154                           
  3155                           ;main.c: 99: I2C_buffer.byte[0x0A] = eeprom_read(7);
  3156  0F76  3007               	movlw	7
  3157  0F77  2785  3188         	fcall	_eeprom_read
  3158  0F79  0022               	movlb	2	; select bank2
  3159  0F7A  00AA               	movwf	(_I2C_buffer^(0+256)+10)	;volatile
  3160                           
  3161                           ;main.c: 100: I2C_buffer.byte[0x0B] = eeprom_read(8);
  3162  0F7B  3008               	movlw	8
  3163  0F7C  2785  3188         	fcall	_eeprom_read
  3164  0F7E  0022               	movlb	2	; select bank2
  3165  0F7F  00AB               	movwf	(_I2C_buffer^(0+256)+11)	;volatile
  3166                           
  3167                           ;main.c: 101: I2C_buffer.byte[0x0C] = eeprom_read(9);
  3168  0F80  3009               	movlw	9
  3169  0F81  2785               	fcall	_eeprom_read
  3170  0F82  0022               	movlb	2	; select bank2
  3171  0F83  00AC               	movwf	(_I2C_buffer^(0+256)+12)	;volatile
  3172  0F84  0008               	return
  3173  0F85                     __end_of_init_I2C_buffer:	
  3174  0F85                     __ptext20:	
  3175 ;; *************** function _eeprom_read *****************
  3176 ;; Defined at:
  3177 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  addr            1    wreg     unsigned char 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  addr            1    0[COMMON] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      unsigned char 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0
  3186 ;; Tracked objects:
  3187 ;;		On entry : 1F/2
  3188 ;;		On exit  : 1F/3
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3191 ;;      Params:         0       0       0       0
  3192 ;;      Locals:         1       0       0       0
  3193 ;;      Temps:          0       0       0       0
  3194 ;;      Totals:         1       0       0       0
  3195 ;;Total ram usage:        1 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; Hardware stack levels required when called:    1
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_init_I2C_buffer
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _eeprom_read
  3207  0F85                     _eeprom_read:	
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3211                           ;eeprom_read@addr stored from wreg
  3212  0F85  00F0               	movwf	eeprom_read@addr
  3213  0F86  2F88               	goto	l273
  3214  0F87                     u2861:	
  3215  0F87  0022               	movlb	2	; select bank2
  3216  0F88                     l273:	
  3217                           ;__eeread.c: 8: do
  3218                           
  3219  0F88  0064               	clrwdt	;# 
  3220                           
  3221                           ;__eeread.c: 12: while(EECON1bits.WR);
  3222  0F89  0023               	movlb	3	; select bank3
  3223  0F8A  1895               	btfsc	21,1	;volsfr
  3224  0F8B  2F87               	goto	u2861
  3225                           
  3226                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3227  0F8C  0870               	movf	eeprom_read@addr,w
  3228  0F8D  0091               	movwf	17	;volatile
  3229  0F8E  0192               	clrf	18	;volatile
  3230  0F8F  303F               	movlw	63
  3231  0F90  0595               	andwf	21,f	;volsfr
  3232  0F91  1415               	bsf	21,0	;volsfr
  3233  0F92  0813               	movf	19,w	;volatile
  3234  0F93  0008               	return
  3235  0F94                     __end_of_eeprom_read:	
  3236  0F94                     __ptext5:	
  3237 ;; *************** function _ldexp *****************
  3238 ;; Defined at:
  3239 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\frexp.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;  value           4   38[BANK1 ] unsigned char 
  3242 ;;  newexp          2   42[BANK1 ] int 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  4   38[BANK1 ] int 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 1F/1
  3251 ;;		On exit  : 1F/1
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3254 ;;      Params:         0       0       6       0
  3255 ;;      Locals:         0       0       0       0
  3256 ;;      Temps:          0       0       2       0
  3257 ;;      Totals:         0       0       8       0
  3258 ;;Total ram usage:        8 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    2
  3261 ;; This function calls:
  3262 ;;		___fleq
  3263 ;;		___flge
  3264 ;; This function is called by:
  3265 ;;		_exp
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _ldexp
  3271  0F94                     _ldexp:	
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in _ldexp: [wreg+status,2+status,0+pclath+cstack]
  3275  0F94  0849               	movf	(ldexp@value+3)^(0+128),w
  3276  0F95  0020               	movlb	0	; select bank0
  3277  0F96  00AD               	movwf	___fleq@ff1+3
  3278  0F97  0021               	movlb	1	; select bank1
  3279  0F98  0848               	movf	(ldexp@value+2)^(0+128),w
  3280  0F99  0020               	movlb	0	; select bank0
  3281  0F9A  00AC               	movwf	___fleq@ff1+2
  3282  0F9B  0021               	movlb	1	; select bank1
  3283  0F9C  0847               	movf	(ldexp@value+1)^(0+128),w
  3284  0F9D  0020               	movlb	0	; select bank0
  3285  0F9E  00AB               	movwf	___fleq@ff1+1
  3286  0F9F  0021               	movlb	1	; select bank1
  3287  0FA0  0846               	movf	ldexp@value^(0+128),w
  3288  0FA1  2706  3188         	fcall	PL34	;call to abstracted procedure
  3289  0FA3  239B  3188         	fcall	___fleq
  3290  0FA5  1C03               	btfss	3,0
  3291  0FA6  2FA9               	goto	l2668
  3292  0FA7  0021               	movlb	1	; select bank1
  3293  0FA8  2FFB               	ljmp	PL74	;call to abstracted procedure
  3294  0FA9                     l2668:	
  3295  0FA9  0021               	movlb	1	; select bank1
  3296  0FAA  0849               	movf	(ldexp@value^(0+128)+3),w
  3297  0FAB  397F               	andlw	127
  3298  0FAC  00CC               	movwf	??_ldexp^(0+128)
  3299  0FAD  01CD               	clrf	(??_ldexp^(0+128)+1)
  3300  0FAE  35CC               	lslf	??_ldexp^(0+128),f
  3301  0FAF  0DCD               	rlf	(??_ldexp^(0+128)+1),f
  3302  0FB0  084C               	movf	??_ldexp^(0+128),w
  3303  0FB1  07CA               	addwf	ldexp@newexp^(0+128),f
  3304  0FB2  084D               	movf	(??_ldexp+1)^(0+128),w
  3305  0FB3  3DCB               	addwfc	(ldexp@newexp+1)^(0+128),f
  3306  0FB4  0D48               	rlf	(ldexp@value^(0+128)+2),w
  3307  0FB5  0D48               	rlf	(ldexp@value^(0+128)+2),w
  3308  0FB6  3901               	andlw	1
  3309  0FB7  07CA               	addwf	ldexp@newexp^(0+128),f
  3310  0FB8  1803               	skipnc
  3311  0FB9  0ACB               	incf	(ldexp@newexp+1)^(0+128),f
  3312  0FBA  1FCB               	btfss	(ldexp@newexp+1)^(0+128),7
  3313  0FBB  2FBD               	goto	l2676
  3314  0FBC  2FFB               	ljmp	PL74	;call to abstracted procedure
  3315  0FBD                     l2676:	
  3316  0FBD  084B               	movf	(ldexp@newexp+1)^(0+128),w
  3317  0FBE  3A80               	xorlw	128
  3318  0FBF  00CC               	movwf	??_ldexp^(0+128)
  3319  0FC0  3081               	movlw	129
  3320  0FC1  024C               	subwf	??_ldexp^(0+128),w
  3321  0FC2  1D03               	skipz
  3322  0FC3  2FC6               	goto	u2845
  3323  0FC4  3000               	movlw	0
  3324  0FC5  024A               	subwf	ldexp@newexp^(0+128),w
  3325  0FC6                     u2845:	
  3326  0FC6  1C03               	skipc
  3327  0FC7  2FDE               	goto	l2690
  3328  0FC8  0021               	movlb	1	; select bank1
  3329  0FC9  0849               	movf	(ldexp@value+3)^(0+128),w
  3330  0FCA  00F3               	movwf	___flge@ff1+3
  3331  0FCB  0848               	movf	(ldexp@value+2)^(0+128),w
  3332  0FCC  00F2               	movwf	___flge@ff1+2
  3333  0FCD  0847               	movf	(ldexp@value+1)^(0+128),w
  3334  0FCE  00F1               	movwf	___flge@ff1+1
  3335  0FCF  0846               	movf	ldexp@value^(0+128),w
  3336  0FD0  3183  2387  3188   	fcall	PL40	;call to abstracted procedure
  3337  0FD3  24F9  3188         	fcall	___flge
  3338  0FD5  1803               	btfsc	3,0
  3339  0FD6  2FDB               	goto	l2686
  3340  0FD7  30FF               	movlw	255
  3341  0FD8  00C9               	movwf	(?_ldexp+3)^(0+128)
  3342  0FD9  307F               	movlw	127
  3343  0FDA  2FF6               	ljmp	PL72	;call to abstracted procedure
  3344  0FDB                     l2686:	
  3345  0FDB  307F               	movlw	127
  3346  0FDC  00C9               	movwf	(?_ldexp+3)^(0+128)
  3347  0FDD  2FF6               	ljmp	PL72	;call to abstracted procedure
  3348  0FDE                     l2690:	
  3349  0FDE  0021               	movlb	1	; select bank1
  3350  0FDF  084B               	movf	(ldexp@newexp+1)^(0+128),w
  3351  0FE0  00CD               	movwf	(??_ldexp^(0+128)+1)
  3352  0FE1  084A               	movf	ldexp@newexp^(0+128),w
  3353  0FE2  00CC               	movwf	??_ldexp^(0+128)
  3354  0FE3  0D4D               	rlf	(??_ldexp^(0+128)+1),w
  3355  0FE4  0CCD               	rrf	(??_ldexp^(0+128)+1),f
  3356  0FE5  0CCC               	rrf	??_ldexp^(0+128),f
  3357  0FE6  0849               	movf	(ldexp@value^(0+128)+3),w
  3358  0FE7  064C               	xorwf	??_ldexp^(0+128),w
  3359  0FE8  3980               	andlw	-128
  3360  0FE9  064C               	xorwf	??_ldexp^(0+128),w
  3361  0FEA  00C9               	movwf	(ldexp@value^(0+128)+3)
  3362  0FEB  084A               	movf	ldexp@newexp^(0+128),w
  3363  0FEC  3901               	andlw	1
  3364  0FED  00CC               	movwf	??_ldexp^(0+128)
  3365  0FEE  0CCC               	rrf	??_ldexp^(0+128),f
  3366  0FEF  0CCC               	rrf	??_ldexp^(0+128),f
  3367  0FF0  0848               	movf	(ldexp@value^(0+128)+2),w
  3368  0FF1  064C               	xorwf	??_ldexp^(0+128),w
  3369  0FF2  397F               	andlw	-129
  3370  0FF3  064C               	xorwf	??_ldexp^(0+128),w
  3371  0FF4  00C8               	movwf	(ldexp@value^(0+128)+2)
  3372  0FF5  0008               	return
  3373  0FF6                     __end_of_ldexp:	
  3374  0FF6                     PL72:	
  3375  0FF6  00C8               	movwf	(?_ldexp+2)^(0+128)
  3376  0FF7  30FF               	movlw	255
  3377  0FF8  00C7               	movwf	(?_ldexp+1)^(0+128)
  3378  0FF9  00C6               	movwf	?_ldexp^(0+128)
  3379  0FFA  0008               	return
  3380  0FFB                     __end_ofPL72:	
  3381  0FFB                     PL74:	
  3382  0FFB  01C6               	clrf	?_ldexp^(0+128)
  3383  0FFC  01C7               	clrf	(?_ldexp+1)^(0+128)
  3384  0FFD  01C8               	clrf	(?_ldexp+2)^(0+128)
  3385  0FFE  01C9               	clrf	(?_ldexp+3)^(0+128)
  3386  0FFF  0008               	return
  3387  1000                     __end_ofPL74:	
  3388                           
  3389                           	psect	bssBANK0
  3390  006F                     __pbssBANK0:	
  3391  006F                     _index_i2c:	
  3392  006F                     	ds	1
  3393                           
  3394                           	psect	dataBANK1
  3395  00EE                     __pdataBANK1:	
  3396  00EE                     _first_i2c:	
  3397  00EE                     	ds	1
  3398                           
  3399                           	psect	bssBANK2
  3400  0120                     __pbssBANK2:	
  3401  0120                     _I2C_buffer:	
  3402  0120                     	ds	29
  3403  013D                     _vacc:	
  3404  013D                     	ds	4
  3405  0141                     _iacc:	
  3406  0141                     	ds	4
  3407  0145                     _adc:	
  3408  0145                     	ds	4
  3409                           
  3410                           	psect	clrtext
  3411  0775                     clear_ram0:	
  3412                           ;	Called with FSR0 containing the base address, and
  3413                           ;	WREG with the size to clear
  3414                           
  3415  0775  0064               	clrwdt	;clear the watchdog before getting into this loop
  3416  0776                     clrloop0:	
  3417  0776  0180               	clrf	0	;clear RAM location pointed to by FSR
  3418  0777  3101               	addfsr 0,1
  3419  0778  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3420  0779  2F76               	goto	clrloop0	;have we reached the end yet?
  3421  077A  3400               	retlw	0	;all done for this memory range, return
  3422                           
  3423                           	psect	cstackBANK2
  3424  0149                     __pcstackBANK2:	
  3425  0149                     ?_main:	
  3426  0149                     main@argc:	
  3427                           ; 2 bytes @ 0x0
  3428                           
  3429                           
  3430                           ; 2 bytes @ 0x0
  3431  0149                     	ds	2
  3432  014B                     main@argv:	
  3433                           
  3434                           ; 2 bytes @ 0x2
  3435  014B                     	ds	2
  3436  014D                     ??_main:	
  3437                           
  3438                           ; 1 bytes @ 0x4
  3439  014D                     	ds	4
  3440  0151                     main@i:	
  3441                           
  3442                           ; 2 bytes @ 0x8
  3443  0151                     	ds	2
  3444  0153                     _main$1332:	
  3445                           
  3446                           ; 4 bytes @ 0xA
  3447  0153                     	ds	4
  3448                           
  3449                           	psect	cstackBANK1
  3450  00A0                     __pcstackBANK1:	
  3451  00A0                     ?_sqrt:	
  3452  00A0                     ?___fladd:	
  3453                           ; 4 bytes @ 0x0
  3454                           
  3455  00A0                     ___fladd@b:	
  3456                           ; 4 bytes @ 0x0
  3457                           
  3458  00A0                     sqrt@a:	
  3459                           ; 4 bytes @ 0x0
  3460                           
  3461                           
  3462                           ; 4 bytes @ 0x0
  3463  00A0                     	ds	4
  3464  00A4                     ??_sqrt:	
  3465  00A4                     ___fladd@a:	
  3466                           ; 1 bytes @ 0x4
  3467                           
  3468                           
  3469                           ; 4 bytes @ 0x4
  3470  00A4                     	ds	4
  3471  00A8                     ??___fladd:	
  3472  00A8                     sqrt@sign:	
  3473                           ; 1 bytes @ 0x8
  3474                           
  3475                           
  3476                           ; 1 bytes @ 0x8
  3477  00A8                     	ds	1
  3478  00A9                     sqrt@i:	
  3479                           
  3480                           ; 1 bytes @ 0x9
  3481  00A9                     	ds	1
  3482  00AA                     sqrt@tfrac:	
  3483                           
  3484                           ; 4 bytes @ 0xA
  3485  00AA                     	ds	4
  3486  00AE                     sqrt@grs:	
  3487                           
  3488                           ; 4 bytes @ 0xE
  3489  00AE                     	ds	2
  3490  00B0                     ___fladd@signs:	
  3491                           
  3492                           ; 1 bytes @ 0x10
  3493  00B0                     	ds	1
  3494  00B1                     ___fladd@aexp:	
  3495                           
  3496                           ; 1 bytes @ 0x11
  3497  00B1                     	ds	1
  3498  00B2                     ___fladd@bexp:	
  3499  00B2                     sqrt@p:	
  3500                           ; 1 bytes @ 0x12
  3501                           
  3502                           
  3503                           ; 1 bytes @ 0x12
  3504  00B2                     	ds	1
  3505  00B3                     ___fladd@grs:	
  3506  00B3                     sqrt@exp:	
  3507                           ; 1 bytes @ 0x13
  3508                           
  3509                           
  3510                           ; 2 bytes @ 0x13
  3511  00B3                     	ds	1
  3512  00B4                     ?_floor:	
  3513  00B4                     ?_eval_poly:	
  3514                           ; 4 bytes @ 0x14
  3515                           
  3516  00B4                     ?___flsub:	
  3517                           ; 4 bytes @ 0x14
  3518                           
  3519  00B4                     ___flsub@a:	
  3520                           ; 4 bytes @ 0x14
  3521                           
  3522  00B4                     floor@x:	
  3523                           ; 4 bytes @ 0x14
  3524                           
  3525  00B4                     eval_poly@x:	
  3526                           ; 4 bytes @ 0x14
  3527                           
  3528                           
  3529                           ; 4 bytes @ 0x14
  3530  00B4                     	ds	1
  3531  00B5                     sqrt@frac:	
  3532                           
  3533                           ; 4 bytes @ 0x15
  3534  00B5                     	ds	3
  3535  00B8                     eval_poly@d:	
  3536  00B8                     ___flsub@b:	
  3537                           ; 2 bytes @ 0x18
  3538                           
  3539  00B8                     floor@i:	
  3540                           ; 4 bytes @ 0x18
  3541                           
  3542                           
  3543                           ; 4 bytes @ 0x18
  3544  00B8                     	ds	1
  3545  00B9                     sqrt@root:	
  3546                           
  3547                           ; 4 bytes @ 0x19
  3548  00B9                     	ds	1
  3549  00BA                     eval_poly@n:	
  3550                           
  3551                           ; 2 bytes @ 0x1A
  3552  00BA                     	ds	2
  3553  00BC                     ??_eval_poly:	
  3554  00BC                     floor@expon:	
  3555                           ; 1 bytes @ 0x1C
  3556                           
  3557                           
  3558                           ; 2 bytes @ 0x1C
  3559  00BC                     	ds	6
  3560  00C2                     eval_poly@res:	
  3561                           
  3562                           ; 4 bytes @ 0x22
  3563  00C2                     	ds	4
  3564  00C6                     ?_log:	
  3565  00C6                     ?_ldexp:	
  3566                           ; 4 bytes @ 0x26
  3567                           
  3568  00C6                     ldexp@value:	
  3569                           ; 4 bytes @ 0x26
  3570                           
  3571  00C6                     log@x:	
  3572                           ; 4 bytes @ 0x26
  3573                           
  3574                           
  3575                           ; 4 bytes @ 0x26
  3576  00C6                     	ds	4
  3577  00CA                     ldexp@newexp:	
  3578  00CA                     log@exponent:	
  3579                           ; 2 bytes @ 0x2A
  3580                           
  3581                           
  3582                           ; 2 bytes @ 0x2A
  3583  00CA                     	ds	2
  3584  00CC                     ??_ldexp:	
  3585                           
  3586                           ; 1 bytes @ 0x2C
  3587  00CC                     	ds	2
  3588  00CE                     ?_exp:	
  3589  00CE                     exp@x:	
  3590                           ; 4 bytes @ 0x2E
  3591                           
  3592                           
  3593                           ; 4 bytes @ 0x2E
  3594  00CE                     	ds	4
  3595  00D2                     _exp$1335:	
  3596                           
  3597                           ; 4 bytes @ 0x32
  3598  00D2                     	ds	4
  3599  00D6                     exp@exponent:	
  3600                           
  3601                           ; 2 bytes @ 0x36
  3602  00D6                     	ds	2
  3603  00D8                     exp@sign:	
  3604                           
  3605                           ; 1 bytes @ 0x38
  3606  00D8                     	ds	1
  3607  00D9                     ?_pow:	
  3608  00D9                     pow@x:	
  3609                           ; 4 bytes @ 0x39
  3610                           
  3611                           
  3612                           ; 4 bytes @ 0x39
  3613  00D9                     	ds	4
  3614  00DD                     pow@y:	
  3615                           
  3616                           ; 4 bytes @ 0x3D
  3617  00DD                     	ds	4
  3618  00E1                     _pow$1333:	
  3619                           
  3620                           ; 4 bytes @ 0x41
  3621  00E1                     	ds	4
  3622  00E5                     _pow$1334:	
  3623                           
  3624                           ; 4 bytes @ 0x45
  3625  00E5                     	ds	4
  3626  00E9                     pow@sign:	
  3627                           
  3628                           ; 1 bytes @ 0x49
  3629  00E9                     	ds	1
  3630  00EA                     pow@yi:	
  3631                           
  3632                           ; 4 bytes @ 0x4A
  3633  00EA                     	ds	4
  3634                           
  3635                           	psect	cstackCOMMON
  3636  0070                     __pcstackCOMMON:	
  3637  0070                     ?___flge:	
  3638  0070                     ?_eeprom_read:	
  3639                           ; 1 bit 
  3640                           
  3641  0070                     ??_eeprom_read:	
  3642                           ; 1 bytes @ 0x0
  3643                           
  3644  0070                     ?_eeprom_write:	
  3645                           ; 1 bytes @ 0x0
  3646                           
  3647  0070                     ?_init_I2C_buffer:	
  3648                           ; 1 bytes @ 0x0
  3649                           
  3650  0070                     ?_isr:	
  3651                           ; 1 bytes @ 0x0
  3652                           
  3653  0070                     ??_isr:	
  3654                           ; 1 bytes @ 0x0
  3655                           
  3656  0070                     ?__Umul8_16:	
  3657                           ; 1 bytes @ 0x0
  3658                           
  3659  0070                     ?_ADC_read:	
  3660                           ; 2 bytes @ 0x0
  3661                           
  3662  0070                     ?___flneg:	
  3663                           ; 2 bytes @ 0x0
  3664                           
  3665  0070                     ?___fltol:	
  3666                           ; 4 bytes @ 0x0
  3667                           
  3668  0070                     eeprom_read@addr:	
  3669                           ; 4 bytes @ 0x0
  3670                           
  3671  0070                     eeprom_write@value:	
  3672                           ; 1 bytes @ 0x0
  3673                           
  3674  0070                     __Umul8_16@multiplicand:	
  3675                           ; 1 bytes @ 0x0
  3676                           
  3677  0070                     ___flge@ff1:	
  3678                           ; 1 bytes @ 0x0
  3679                           
  3680  0070                     ___flneg@f1:	
  3681                           ; 4 bytes @ 0x0
  3682                           
  3683  0070                     ___fltol@f1:	
  3684                           ; 4 bytes @ 0x0
  3685                           
  3686                           
  3687                           ; 4 bytes @ 0x0
  3688  0070                     	ds	1
  3689  0071                     ??_eeprom_write:	
  3690  0071                     ??_init_I2C_buffer:	
  3691                           ; 1 bytes @ 0x1
  3692                           
  3693  0071                     eeprom_write@addr:	
  3694                           ; 1 bytes @ 0x1
  3695                           
  3696                           
  3697                           ; 1 bytes @ 0x1
  3698  0071                     	ds	1
  3699  0072                     ??_ADC_read:	
  3700                           
  3701                           ; 1 bytes @ 0x2
  3702  0072                     	ds	1
  3703  0073                     ??__Umul8_16:	
  3704  0073                     ADC_read@channel:	
  3705                           ; 1 bytes @ 0x3
  3706                           
  3707  0073                     __Umul8_16@product:	
  3708                           ; 1 bytes @ 0x3
  3709                           
  3710                           
  3711                           ; 2 bytes @ 0x3
  3712  0073                     	ds	1
  3713  0074                     ??___flneg:	
  3714  0074                     ??___fltol:	
  3715                           ; 1 bytes @ 0x4
  3716                           
