

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3549  09E3  00A7               	movwf	___xxtofl@arg+1
  3550  09E4  0977               	comf	___xxtofl@val+2,w
  3551  09E5  00A8               	movwf	___xxtofl@arg+2
  3552  09E6  0978               	comf	___xxtofl@val+3,w
  3553  09E7  00A9               	movwf	___xxtofl@arg+3
  3554  09E8  0AA6               	incf	___xxtofl@arg,f
  3555  09E9  1903               	skipnz
  3556  09EA  0AA7               	incf	___xxtofl@arg+1,f
  3557  09EB  1903               	skipnz
  3558  09EC  0AA8               	incf	___xxtofl@arg+2,f
  3559  09ED  1903               	skipnz
  3560  09EE  0AA9               	incf	___xxtofl@arg+3,f
  3561  09EF  29F8               	goto	l764
  3562  09F0                     l3321:	
  3563  09F0  0878               	movf	___xxtofl@val+3,w
  3564  09F1  00A9               	movwf	___xxtofl@arg+3
  3565  09F2  0877               	movf	___xxtofl@val+2,w
  3566  09F3  00A8               	movwf	___xxtofl@arg+2
  3567  09F4  0876               	movf	___xxtofl@val+1,w
  3568  09F5  00A7               	movwf	___xxtofl@arg+1
  3569  09F6  0875               	movf	___xxtofl@val,w
  3570  09F7  00A6               	movwf	___xxtofl@arg
  3571  09F8                     l764:	
  3572  09F8  0878               	movf	___xxtofl@val+3,w
  3573  09F9  0477               	iorwf	___xxtofl@val+2,w
  3574  09FA  0476               	iorwf	___xxtofl@val+1,w
  3575  09FB  0475               	iorwf	___xxtofl@val,w
  3576  09FC  1D03               	skipz
  3577  09FD  2A07               	goto	l3327
  3578  09FE  3000               	movlw	0
  3579  09FF  00F8               	movwf	?___xxtofl+3
  3580  0A00  3000               	movlw	0
  3581  0A01  00F7               	movwf	?___xxtofl+2
  3582  0A02  3000               	movlw	0
  3583  0A03  00F6               	movwf	?___xxtofl+1
  3584  0A04  3000               	movlw	0
  3585  0A05  00F5               	movwf	?___xxtofl
  3586  0A06  0008               	return
  3587  0A07                     l3327:	
  3588  0A07  3096               	movlw	150
  3589  0A08  00A0               	movwf	??___xxtofl
  3590  0A09  0820               	movf	??___xxtofl,w
  3591  0A0A  00A5               	movwf	___xxtofl@exp
  3592  0A0B                     l3331:	
  3593  0A0B  30FE               	movlw	254
  3594  0A0C  0529               	andwf	___xxtofl@arg+3,w
  3595  0A0D  1903               	btfsc	3,2
  3596  0A0E  2A2E               	goto	l770
  3597  0A0F  3001               	movlw	1
  3598  0A10  00A0               	movwf	??___xxtofl
  3599  0A11  0820               	movf	??___xxtofl,w
  3600  0A12  07A5               	addwf	___xxtofl@exp,f
  3601  0A13  3001               	movlw	1
  3602  0A14                     u4595:	
  3603  0A14  36A9               	lsrf	___xxtofl@arg+3,f
  3604  0A15  0CA8               	rrf	___xxtofl@arg+2,f
  3605  0A16  0CA7               	rrf	___xxtofl@arg+1,f
  3606  0A17  0CA6               	rrf	___xxtofl@arg,f
  3607  0A18  0B89               	decfsz	9,f
  3608  0A19  2A14               	goto	u4595
  3609  0A1A  2A0B               	goto	l3331
  3610  0A1B                     l3333:	
  3611  0A1B  3001               	movlw	1
  3612  0A1C  00A0               	movwf	??___xxtofl
  3613  0A1D  0820               	movf	??___xxtofl,w
  3614  0A1E  07A5               	addwf	___xxtofl@exp,f
  3615  0A1F  3001               	movlw	1
  3616  0A20  07A6               	addwf	___xxtofl@arg,f
  3617  0A21  3000               	movlw	0
  3618  0A22  3DA7               	addwfc	___xxtofl@arg+1,f
  3619  0A23  3000               	movlw	0
  3620  0A24  3DA8               	addwfc	___xxtofl@arg+2,f
  3621  0A25  3000               	movlw	0
  3622  0A26  3DA9               	addwfc	___xxtofl@arg+3,f
  3623  0A27  3001               	movlw	1
  3624  0A28                     u4615:	
  3625  0A28  36A9               	lsrf	___xxtofl@arg+3,f
  3626  0A29  0CA8               	rrf	___xxtofl@arg+2,f
  3627  0A2A  0CA7               	rrf	___xxtofl@arg+1,f
  3628  0A2B  0CA6               	rrf	___xxtofl@arg,f
  3629  0A2C  0B89               	decfsz	9,f
  3630  0A2D  2A28               	goto	u4615
  3631  0A2E                     l770:	
  3632  0A2E  30FF               	movlw	255
  3633  0A2F  0529               	andwf	___xxtofl@arg+3,w
  3634  0A30  1903               	btfsc	3,2
  3635  0A31  2A40               	goto	l3341
  3636  0A32  2A1B               	goto	l3333
  3637  0A33                     l3343:	
  3638  0A33  3002               	movlw	2
  3639  0A34  0225               	subwf	___xxtofl@exp,w
  3640  0A35  1C03               	btfss	3,0
  3641  0A36  2A42               	goto	l777
  3642  0A37  3001               	movlw	1
  3643  0A38  02A5               	subwf	___xxtofl@exp,f
  3644  0A39  3001               	movlw	1
  3645  0A3A                     u4635:	
  3646  0A3A  35A6               	lslf	___xxtofl@arg,f
  3647  0A3B  0DA7               	rlf	___xxtofl@arg+1,f
  3648  0A3C  0DA8               	rlf	___xxtofl@arg+2,f
  3649  0A3D  0DA9               	rlf	___xxtofl@arg+3,f
  3650  0A3E  0B89               	decfsz	9,f
  3651  0A3F  2A3A               	goto	u4635
  3652  0A40                     l3341:	
  3653  0A40  1FA8               	btfss	___xxtofl@arg+2,7
  3654  0A41  2A33               	goto	l3343
  3655  0A42                     l777:	
  3656  0A42  1825               	btfsc	___xxtofl@exp,0
  3657  0A43  2A4C               	goto	l778
  3658  0A44  30FF               	movlw	255
  3659  0A45  05A6               	andwf	___xxtofl@arg,f
  3660  0A46  30FF               	movlw	255
  3661  0A47  05A7               	andwf	___xxtofl@arg+1,f
  3662  0A48  307F               	movlw	127
  3663  0A49  05A8               	andwf	___xxtofl@arg+2,f
  3664  0A4A  30FF               	movlw	255
  3665  0A4B  05A9               	andwf	___xxtofl@arg+3,f
  3666  0A4C                     l778:	
  3667  0A4C  1003               	clrc
  3668  0A4D  0CA5               	rrf	___xxtofl@exp,f
  3669  0A4E  0825               	movf	___xxtofl@exp,w
  3670  0A4F  00A0               	movwf	??___xxtofl
  3671  0A50  01A1               	clrf	??___xxtofl+1
  3672  0A51  01A2               	clrf	??___xxtofl+2
  3673  0A52  01A3               	clrf	??___xxtofl+3
  3674  0A53  3018               	movlw	24
  3675  0A54                     u4675:	
  3676  0A54  35A0               	lslf	??___xxtofl,f
  3677  0A55  0DA1               	rlf	??___xxtofl+1,f
  3678  0A56  0DA2               	rlf	??___xxtofl+2,f
  3679  0A57  0DA3               	rlf	??___xxtofl+3,f
  3680  0A58  0B89               	decfsz	9,f
  3681  0A59  2A54               	goto	u4675
  3682  0A5A  0820               	movf	??___xxtofl,w
  3683  0A5B  04A6               	iorwf	___xxtofl@arg,f
  3684  0A5C  0821               	movf	??___xxtofl+1,w
  3685  0A5D  04A7               	iorwf	___xxtofl@arg+1,f
  3686  0A5E  0822               	movf	??___xxtofl+2,w
  3687  0A5F  04A8               	iorwf	___xxtofl@arg+2,f
  3688  0A60  0823               	movf	??___xxtofl+3,w
  3689  0A61  04A9               	iorwf	___xxtofl@arg+3,f
  3690  0A62  0824               	movf	___xxtofl@sign,w
  3691  0A63  1D03               	btfss	3,2
  3692  0A64  1FF8               	btfss	___xxtofl@val+3,7
  3693  0A65  2A67               	goto	l3355
  3694  0A66  17A9               	bsf	___xxtofl@arg+3,7
  3695  0A67                     l3355:	
  3696  0A67  0829               	movf	___xxtofl@arg+3,w
  3697  0A68  00F8               	movwf	?___xxtofl+3
  3698  0A69  0828               	movf	___xxtofl@arg+2,w
  3699  0A6A  00F7               	movwf	?___xxtofl+2
  3700  0A6B  0827               	movf	___xxtofl@arg+1,w
  3701  0A6C  00F6               	movwf	?___xxtofl+1
  3702  0A6D  0826               	movf	___xxtofl@arg,w
  3703  0A6E  00F5               	movwf	?___xxtofl
  3704  0A6F  0008               	return
  3705  0A70                     __end_of___xxtofl:	
  3706                           
  3707                           	psect	text9
  3708  0DE8                     __ptext9:	
  3709 ;; *************** function ___flmul *****************
  3710 ;; Defined at:
  3711 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;  b               4   10[BANK0 ] unsigned char 
  3714 ;;  a               4   14[BANK0 ] unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  prod            4   30[BANK0 ] struct .
  3717 ;;  grs             4   26[BANK0 ] unsigned long 
  3718 ;;  temp            2   34[BANK0 ] struct .
  3719 ;;  bexp            1   25[BANK0 ] unsigned char 
  3720 ;;  aexp            1   24[BANK0 ] unsigned char 
  3721 ;;  sign            1   23[BANK0 ] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  4   10[BANK0 ] unsigned char 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 1F/0
  3728 ;;		On exit  : 1F/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3731 ;;      Params:         0       8       0       0
  3732 ;;      Locals:         0      13       0       0
  3733 ;;      Temps:          0       5       0       0
  3734 ;;      Totals:         0      26       0       0
  3735 ;;Total ram usage:       26 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    2
  3738 ;; This function calls:
  3739 ;;		__Umul8_16
  3740 ;; This function is called by:
  3741 ;;		_main
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function ___flmul
  3747  0DE8                     ___flmul:	
  3748                           
  3749                           ;incstack = 0
  3750                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3751  0DE8  082D               	movf	___flmul@b+3,w
  3752  0DE9  3980               	andlw	128
  3753  0DEA  00B2               	movwf	??___flmul
  3754  0DEB  0832               	movf	??___flmul,w
  3755  0DEC  00B7               	movwf	___flmul@sign
  3756  0DED  352D               	lslf	___flmul@b+3,w
  3757  0DEE  00B2               	movwf	??___flmul
  3758  0DEF  0832               	movf	??___flmul,w
  3759  0DF0  00B9               	movwf	___flmul@bexp
  3760  0DF1  1BAC               	btfsc	___flmul@b+2,7
  3761  0DF2  1439               	bsf	___flmul@bexp,0
  3762  0DF3  0839               	movf	___flmul@bexp,w
  3763  0DF4  1903               	btfsc	3,2
  3764  0DF5  2E03               	goto	l3191
  3765  0DF6  0A39               	incf	___flmul@bexp,w
  3766  0DF7  1D03               	btfss	3,2
  3767  0DF8  2E01               	goto	l3189
  3768  0DF9  3000               	movlw	0
  3769  0DFA  00AD               	movwf	___flmul@b+3
  3770  0DFB  3000               	movlw	0
  3771  0DFC  00AC               	movwf	___flmul@b+2
  3772  0DFD  3000               	movlw	0
  3773  0DFE  00AB               	movwf	___flmul@b+1
  3774  0DFF  3000               	movlw	0
  3775  0E00  00AA               	movwf	___flmul@b
  3776  0E01                     l3189:	
  3777  0E01  17AC               	bsf	___flmul@b+2,7
  3778  0E02  2E0B               	goto	l3193
  3779  0E03                     l3191:	
  3780  0E03  3000               	movlw	0
  3781  0E04  00AD               	movwf	___flmul@b+3
  3782  0E05  3000               	movlw	0
  3783  0E06  00AC               	movwf	___flmul@b+2
  3784  0E07  3000               	movlw	0
  3785  0E08  00AB               	movwf	___flmul@b+1
  3786  0E09  3000               	movlw	0
  3787  0E0A  00AA               	movwf	___flmul@b
  3788  0E0B                     l3193:	
  3789  0E0B  0831               	movf	___flmul@a+3,w
  3790  0E0C  3980               	andlw	128
  3791  0E0D  00B2               	movwf	??___flmul
  3792  0E0E  0832               	movf	??___flmul,w
  3793  0E0F  06B7               	xorwf	___flmul@sign,f
  3794  0E10  3531               	lslf	___flmul@a+3,w
  3795  0E11  00B2               	movwf	??___flmul
  3796  0E12  0832               	movf	??___flmul,w
  3797  0E13  00B8               	movwf	___flmul@aexp
  3798  0E14  1BB0               	btfsc	___flmul@a+2,7
  3799  0E15  1438               	bsf	___flmul@aexp,0
  3800  0E16  0838               	movf	___flmul@aexp,w
  3801  0E17  1903               	btfsc	3,2
  3802  0E18  2E26               	goto	l3209
  3803  0E19  0A38               	incf	___flmul@aexp,w
  3804  0E1A  1D03               	btfss	3,2
  3805  0E1B  2E24               	goto	l3207
  3806  0E1C  3000               	movlw	0
  3807  0E1D  00B1               	movwf	___flmul@a+3
  3808  0E1E  3000               	movlw	0
  3809  0E1F  00B0               	movwf	___flmul@a+2
  3810  0E20  3000               	movlw	0
  3811  0E21  00AF               	movwf	___flmul@a+1
  3812  0E22  3000               	movlw	0
  3813  0E23  00AE               	movwf	___flmul@a
  3814  0E24                     l3207:	
  3815  0E24  17B0               	bsf	___flmul@a+2,7
  3816  0E25  2E2E               	goto	l3211
  3817  0E26                     l3209:	
  3818  0E26  3000               	movlw	0
  3819  0E27  00B1               	movwf	___flmul@a+3
  3820  0E28  3000               	movlw	0
  3821  0E29  00B0               	movwf	___flmul@a+2
  3822  0E2A  3000               	movlw	0
  3823  0E2B  00AF               	movwf	___flmul@a+1
  3824  0E2C  3000               	movlw	0
  3825  0E2D  00AE               	movwf	___flmul@a
  3826  0E2E                     l3211:	
  3827  0E2E  0838               	movf	___flmul@aexp,w
  3828  0E2F  1D03               	btfss	3,2
  3829  0E30  0839               	movf	___flmul@bexp,w
  3830  0E31  1D03               	btfss	3,2
  3831  0E32  2E3C               	goto	l3219
  3832  0E33  3000               	movlw	0
  3833  0E34  00AD               	movwf	?___flmul+3
  3834  0E35  3000               	movlw	0
  3835  0E36  00AC               	movwf	?___flmul+2
  3836  0E37  3000               	movlw	0
  3837  0E38  00AB               	movwf	?___flmul+1
  3838  0E39  3000               	movlw	0
  3839  0E3A  00AA               	movwf	?___flmul
  3840  0E3B  0008               	return
  3841  0E3C                     l3219:	
  3842  0E3C  082A               	movf	___flmul@b,w
  3843  0E3D  00B2               	movwf	??___flmul
  3844  0E3E  0832               	movf	??___flmul,w
  3845  0E3F  00F1               	movwf	__Umul8_16@multiplicand
  3846  0E40  0830               	movf	___flmul@a+2,w
  3847  0E41  3188  20C0  318D   	fcall	__Umul8_16
  3848  0E44  0872               	movf	?__Umul8_16+1,w
  3849  0E45  00C3               	movwf	___flmul@temp+1
  3850  0E46  0871               	movf	?__Umul8_16,w
  3851  0E47  00C2               	movwf	___flmul@temp
  3852  0E48  0842               	movf	___flmul@temp,w
  3853  0E49  00B2               	movwf	??___flmul
  3854  0E4A  01B3               	clrf	??___flmul+1
  3855  0E4B  01B4               	clrf	??___flmul+2
  3856  0E4C  01B5               	clrf	??___flmul+3
  3857  0E4D  0835               	movf	??___flmul+3,w
  3858  0E4E  00BD               	movwf	___flmul@grs+3
  3859  0E4F  0834               	movf	??___flmul+2,w
  3860  0E50  00BC               	movwf	___flmul@grs+2
  3861  0E51  0833               	movf	??___flmul+1,w
  3862  0E52  00BB               	movwf	___flmul@grs+1
  3863  0E53  0832               	movf	??___flmul,w
  3864  0E54  00BA               	movwf	___flmul@grs
  3865  0E55  0843               	movf	___flmul@temp+1,w
  3866  0E56  00B2               	movwf	??___flmul
  3867  0E57  01B3               	clrf	??___flmul+1
  3868  0E58  01B4               	clrf	??___flmul+2
  3869  0E59  01B5               	clrf	??___flmul+3
  3870  0E5A  0835               	movf	??___flmul+3,w
  3871  0E5B  00C1               	movwf	___flmul@prod+3
  3872  0E5C  0834               	movf	??___flmul+2,w
  3873  0E5D  00C0               	movwf	___flmul@prod+2
  3874  0E5E  0833               	movf	??___flmul+1,w
  3875  0E5F  00BF               	movwf	___flmul@prod+1
  3876  0E60  0832               	movf	??___flmul,w
  3877  0E61  00BE               	movwf	___flmul@prod
  3878  0E62  082B               	movf	___flmul@b+1,w
  3879  0E63  00B2               	movwf	??___flmul
  3880  0E64  0832               	movf	??___flmul,w
  3881  0E65  00F1               	movwf	__Umul8_16@multiplicand
  3882  0E66  082F               	movf	___flmul@a+1,w
  3883  0E67  3188  20C0  318D   	fcall	__Umul8_16
  3884  0E6A  0872               	movf	?__Umul8_16+1,w
  3885  0E6B  00C3               	movwf	___flmul@temp+1
  3886  0E6C  0871               	movf	?__Umul8_16,w
  3887  0E6D  00C2               	movwf	___flmul@temp
  3888  0E6E  0842               	movf	___flmul@temp,w
  3889  0E6F  00B2               	movwf	??___flmul
  3890  0E70  01B3               	clrf	??___flmul+1
  3891  0E71  01B4               	clrf	??___flmul+2
  3892  0E72  01B5               	clrf	??___flmul+3
  3893  0E73  0832               	movf	??___flmul,w
  3894  0E74  07BA               	addwf	___flmul@grs,f
  3895  0E75  0833               	movf	??___flmul+1,w
  3896  0E76  3DBB               	addwfc	___flmul@grs+1,f
  3897  0E77  0834               	movf	??___flmul+2,w
  3898  0E78  3DBC               	addwfc	___flmul@grs+2,f
  3899  0E79  0835               	movf	??___flmul+3,w
  3900  0E7A  3DBD               	addwfc	___flmul@grs+3,f
  3901  0E7B  0843               	movf	___flmul@temp+1,w
  3902  0E7C  00B2               	movwf	??___flmul
  3903  0E7D  01B3               	clrf	??___flmul+1
  3904  0E7E  01B4               	clrf	??___flmul+2
  3905  0E7F  01B5               	clrf	??___flmul+3
  3906  0E80  0832               	movf	??___flmul,w
  3907  0E81  07BE               	addwf	___flmul@prod,f
  3908  0E82  0833               	movf	??___flmul+1,w
  3909  0E83  3DBF               	addwfc	___flmul@prod+1,f
  3910  0E84  0834               	movf	??___flmul+2,w
  3911  0E85  3DC0               	addwfc	___flmul@prod+2,f
  3912  0E86  0835               	movf	??___flmul+3,w
  3913  0E87  3DC1               	addwfc	___flmul@prod+3,f
  3914  0E88  082C               	movf	___flmul@b+2,w
  3915  0E89  00B2               	movwf	??___flmul
  3916  0E8A  0832               	movf	??___flmul,w
  3917  0E8B  00F1               	movwf	__Umul8_16@multiplicand
  3918  0E8C  082E               	movf	___flmul@a,w
  3919  0E8D  3188  20C0  318D   	fcall	__Umul8_16
  3920  0E90  0872               	movf	?__Umul8_16+1,w
  3921  0E91  00C3               	movwf	___flmul@temp+1
  3922  0E92  0871               	movf	?__Umul8_16,w
  3923  0E93  00C2               	movwf	___flmul@temp
  3924  0E94  0842               	movf	___flmul@temp,w
  3925  0E95  00B2               	movwf	??___flmul
  3926  0E96  01B3               	clrf	??___flmul+1
  3927  0E97  01B4               	clrf	??___flmul+2
  3928  0E98  01B5               	clrf	??___flmul+3
  3929  0E99  0832               	movf	??___flmul,w
  3930  0E9A  07BA               	addwf	___flmul@grs,f
  3931  0E9B  0833               	movf	??___flmul+1,w
  3932  0E9C  3DBB               	addwfc	___flmul@grs+1,f
  3933  0E9D  0834               	movf	??___flmul+2,w
  3934  0E9E  3DBC               	addwfc	___flmul@grs+2,f
  3935  0E9F  0835               	movf	??___flmul+3,w
  3936  0EA0  3DBD               	addwfc	___flmul@grs+3,f
  3937  0EA1  0843               	movf	___flmul@temp+1,w
  3938  0EA2  00B2               	movwf	??___flmul
  3939  0EA3  01B3               	clrf	??___flmul+1
  3940  0EA4  01B4               	clrf	??___flmul+2
  3941  0EA5  01B5               	clrf	??___flmul+3
  3942  0EA6  0832               	movf	??___flmul,w
  3943  0EA7  07BE               	addwf	___flmul@prod,f
  3944  0EA8  0833               	movf	??___flmul+1,w
  3945  0EA9  3DBF               	addwfc	___flmul@prod+1,f
  3946  0EAA  0834               	movf	??___flmul+2,w
  3947  0EAB  3DC0               	addwfc	___flmul@prod+2,f
  3948  0EAC  0835               	movf	??___flmul+3,w
  3949  0EAD  3DC1               	addwfc	___flmul@prod+3,f
  3950  0EAE  3008               	movlw	8
  3951  0EAF                     u4395:	
  3952  0EAF  35BA               	lslf	___flmul@grs,f
  3953  0EB0  0DBB               	rlf	___flmul@grs+1,f
  3954  0EB1  0DBC               	rlf	___flmul@grs+2,f
  3955  0EB2  0DBD               	rlf	___flmul@grs+3,f
  3956  0EB3  0B89               	decfsz	9,f
  3957  0EB4  2EAF               	goto	u4395
  3958  0EB5  082B               	movf	___flmul@b+1,w
  3959  0EB6  00B2               	movwf	??___flmul
  3960  0EB7  0832               	movf	??___flmul,w
  3961  0EB8  00F1               	movwf	__Umul8_16@multiplicand
  3962  0EB9  082E               	movf	___flmul@a,w
  3963  0EBA  3188  20C0  318D   	fcall	__Umul8_16
  3964  0EBD  0872               	movf	?__Umul8_16+1,w
  3965  0EBE  00C3               	movwf	___flmul@temp+1
  3966  0EBF  0871               	movf	?__Umul8_16,w
  3967  0EC0  00C2               	movwf	___flmul@temp
  3968  0EC1  0842               	movf	___flmul@temp,w
  3969  0EC2  07BA               	addwf	___flmul@grs,f
  3970  0EC3  0843               	movf	___flmul@temp+1,w
  3971  0EC4  3DBB               	addwfc	___flmul@grs+1,f
  3972  0EC5  3000               	movlw	0
  3973  0EC6  3DBC               	addwfc	___flmul@grs+2,f
  3974  0EC7  3DBD               	addwfc	___flmul@grs+3,f
  3975  0EC8  082A               	movf	___flmul@b,w
  3976  0EC9  00B2               	movwf	??___flmul
  3977  0ECA  0832               	movf	??___flmul,w
  3978  0ECB  00F1               	movwf	__Umul8_16@multiplicand
  3979  0ECC  082F               	movf	___flmul@a+1,w
  3980  0ECD  3188  20C0  318D   	fcall	__Umul8_16
  3981  0ED0  0872               	movf	?__Umul8_16+1,w
  3982  0ED1  00C3               	movwf	___flmul@temp+1
  3983  0ED2  0871               	movf	?__Umul8_16,w
  3984  0ED3  00C2               	movwf	___flmul@temp
  3985  0ED4  0842               	movf	___flmul@temp,w
  3986  0ED5  07BA               	addwf	___flmul@grs,f
  3987  0ED6  0843               	movf	___flmul@temp+1,w
  3988  0ED7  3DBB               	addwfc	___flmul@grs+1,f
  3989  0ED8  3000               	movlw	0
  3990  0ED9  3DBC               	addwfc	___flmul@grs+2,f
  3991  0EDA  3DBD               	addwfc	___flmul@grs+3,f
  3992  0EDB  3008               	movlw	8
  3993  0EDC                     u4405:	
  3994  0EDC  35BA               	lslf	___flmul@grs,f
  3995  0EDD  0DBB               	rlf	___flmul@grs+1,f
  3996  0EDE  0DBC               	rlf	___flmul@grs+2,f
  3997  0EDF  0DBD               	rlf	___flmul@grs+3,f
  3998  0EE0  0B89               	decfsz	9,f
  3999  0EE1  2EDC               	goto	u4405
  4000  0EE2  082A               	movf	___flmul@b,w
  4001  0EE3  00B2               	movwf	??___flmul
  4002  0EE4  0832               	movf	??___flmul,w
  4003  0EE5  00F1               	movwf	__Umul8_16@multiplicand
  4004  0EE6  082E               	movf	___flmul@a,w
  4005  0EE7  3188  20C0  318D   	fcall	__Umul8_16
  4006  0EEA  0872               	movf	?__Umul8_16+1,w
  4007  0EEB  00C3               	movwf	___flmul@temp+1
  4008  0EEC  0871               	movf	?__Umul8_16,w
  4009  0EED  00C2               	movwf	___flmul@temp
  4010  0EEE  0842               	movf	___flmul@temp,w
  4011  0EEF  07BA               	addwf	___flmul@grs,f
  4012  0EF0  0843               	movf	___flmul@temp+1,w
  4013  0EF1  3DBB               	addwfc	___flmul@grs+1,f
  4014  0EF2  3000               	movlw	0
  4015  0EF3  3DBC               	addwfc	___flmul@grs+2,f
  4016  0EF4  3DBD               	addwfc	___flmul@grs+3,f
  4017  0EF5  082B               	movf	___flmul@b+1,w
  4018  0EF6  00B2               	movwf	??___flmul
  4019  0EF7  0832               	movf	??___flmul,w
  4020  0EF8  00F1               	movwf	__Umul8_16@multiplicand
  4021  0EF9  0830               	movf	___flmul@a+2,w
  4022  0EFA  3188  20C0  318D   	fcall	__Umul8_16
  4023  0EFD  0872               	movf	?__Umul8_16+1,w
  4024  0EFE  00C3               	movwf	___flmul@temp+1
  4025  0EFF  0871               	movf	?__Umul8_16,w
  4026  0F00  00C2               	movwf	___flmul@temp
  4027  0F01  0842               	movf	___flmul@temp,w
  4028  0F02  07BE               	addwf	___flmul@prod,f
  4029  0F03  0843               	movf	___flmul@temp+1,w
  4030  0F04  3DBF               	addwfc	___flmul@prod+1,f
