

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function ___flmul
  3107  0DE8                     ___flmul:	
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3111  0DE8  082D               	movf	___flmul@b+3,w
  3112  0DE9  3980               	andlw	128
  3113  0DEA  00B2               	movwf	??___flmul
  3114  0DEB  0832               	movf	??___flmul,w
  3115  0DEC  00B7               	movwf	___flmul@sign
  3116  0DED  352D               	lslf	___flmul@b+3,w
  3117  0DEE  00B2               	movwf	??___flmul
  3118  0DEF  0832               	movf	??___flmul,w
  3119  0DF0  00B9               	movwf	___flmul@bexp
  3120  0DF1  1BAC               	btfsc	___flmul@b+2,7
  3121  0DF2  1439               	bsf	___flmul@bexp,0
  3122  0DF3  0839               	movf	___flmul@bexp,w
  3123  0DF4  1903               	btfsc	3,2
  3124  0DF5  2E03               	goto	l3021
  3125  0DF6  0A39               	incf	___flmul@bexp,w
  3126  0DF7  1D03               	btfss	3,2
  3127  0DF8  2E01               	goto	l3019
  3128  0DF9  3000               	movlw	0
  3129  0DFA  00AD               	movwf	___flmul@b+3
  3130  0DFB  3000               	movlw	0
  3131  0DFC  00AC               	movwf	___flmul@b+2
  3132  0DFD  3000               	movlw	0
  3133  0DFE  00AB               	movwf	___flmul@b+1
  3134  0DFF  3000               	movlw	0
  3135  0E00  00AA               	movwf	___flmul@b
  3136  0E01                     l3019:	
  3137  0E01  17AC               	bsf	___flmul@b+2,7
  3138  0E02  2E0B               	goto	l3023
  3139  0E03                     l3021:	
  3140  0E03  3000               	movlw	0
  3141  0E04  00AD               	movwf	___flmul@b+3
  3142  0E05  3000               	movlw	0
  3143  0E06  00AC               	movwf	___flmul@b+2
  3144  0E07  3000               	movlw	0
  3145  0E08  00AB               	movwf	___flmul@b+1
  3146  0E09  3000               	movlw	0
  3147  0E0A  00AA               	movwf	___flmul@b
  3148  0E0B                     l3023:	
  3149  0E0B  0831               	movf	___flmul@a+3,w
  3150  0E0C  3980               	andlw	128
  3151  0E0D  00B2               	movwf	??___flmul
  3152  0E0E  0832               	movf	??___flmul,w
  3153  0E0F  06B7               	xorwf	___flmul@sign,f
  3154  0E10  3531               	lslf	___flmul@a+3,w
  3155  0E11  00B2               	movwf	??___flmul
  3156  0E12  0832               	movf	??___flmul,w
  3157  0E13  00B8               	movwf	___flmul@aexp
  3158  0E14  1BB0               	btfsc	___flmul@a+2,7
  3159  0E15  1438               	bsf	___flmul@aexp,0
  3160  0E16  0838               	movf	___flmul@aexp,w
  3161  0E17  1903               	btfsc	3,2
  3162  0E18  2E26               	goto	l3039
  3163  0E19  0A38               	incf	___flmul@aexp,w
  3164  0E1A  1D03               	btfss	3,2
  3165  0E1B  2E24               	goto	l3037
  3166  0E1C  3000               	movlw	0
  3167  0E1D  00B1               	movwf	___flmul@a+3
  3168  0E1E  3000               	movlw	0
  3169  0E1F  00B0               	movwf	___flmul@a+2
  3170  0E20  3000               	movlw	0
  3171  0E21  00AF               	movwf	___flmul@a+1
  3172  0E22  3000               	movlw	0
  3173  0E23  00AE               	movwf	___flmul@a
  3174  0E24                     l3037:	
  3175  0E24  17B0               	bsf	___flmul@a+2,7
  3176  0E25  2E2E               	goto	l3041
  3177  0E26                     l3039:	
  3178  0E26  3000               	movlw	0
  3179  0E27  00B1               	movwf	___flmul@a+3
  3180  0E28  3000               	movlw	0
  3181  0E29  00B0               	movwf	___flmul@a+2
  3182  0E2A  3000               	movlw	0
  3183  0E2B  00AF               	movwf	___flmul@a+1
  3184  0E2C  3000               	movlw	0
  3185  0E2D  00AE               	movwf	___flmul@a
  3186  0E2E                     l3041:	
  3187  0E2E  0838               	movf	___flmul@aexp,w
  3188  0E2F  1D03               	btfss	3,2
  3189  0E30  0839               	movf	___flmul@bexp,w
  3190  0E31  1D03               	btfss	3,2
  3191  0E32  2E3C               	goto	l3049
  3192  0E33  3000               	movlw	0
  3193  0E34  00AD               	movwf	?___flmul+3
  3194  0E35  3000               	movlw	0
  3195  0E36  00AC               	movwf	?___flmul+2
  3196  0E37  3000               	movlw	0
  3197  0E38  00AB               	movwf	?___flmul+1
  3198  0E39  3000               	movlw	0
  3199  0E3A  00AA               	movwf	?___flmul
  3200  0E3B  0008               	return
  3201  0E3C                     l3049:	
  3202  0E3C  082A               	movf	___flmul@b,w
  3203  0E3D  00B2               	movwf	??___flmul
  3204  0E3E  0832               	movf	??___flmul,w
  3205  0E3F  00F1               	movwf	__Umul8_16@multiplicand
  3206  0E40  0830               	movf	___flmul@a+2,w
  3207  0E41  3187  27CB  318D   	fcall	__Umul8_16
  3208  0E44  0872               	movf	?__Umul8_16+1,w
  3209  0E45  00C3               	movwf	___flmul@temp+1
  3210  0E46  0871               	movf	?__Umul8_16,w
  3211  0E47  00C2               	movwf	___flmul@temp
  3212  0E48  0842               	movf	___flmul@temp,w
  3213  0E49  00B2               	movwf	??___flmul
  3214  0E4A  01B3               	clrf	??___flmul+1
  3215  0E4B  01B4               	clrf	??___flmul+2
  3216  0E4C  01B5               	clrf	??___flmul+3
  3217  0E4D  0835               	movf	??___flmul+3,w
  3218  0E4E  00BD               	movwf	___flmul@grs+3
  3219  0E4F  0834               	movf	??___flmul+2,w
  3220  0E50  00BC               	movwf	___flmul@grs+2
  3221  0E51  0833               	movf	??___flmul+1,w
  3222  0E52  00BB               	movwf	___flmul@grs+1
  3223  0E53  0832               	movf	??___flmul,w
  3224  0E54  00BA               	movwf	___flmul@grs
  3225  0E55  0843               	movf	___flmul@temp+1,w
  3226  0E56  00B2               	movwf	??___flmul
  3227  0E57  01B3               	clrf	??___flmul+1
  3228  0E58  01B4               	clrf	??___flmul+2
  3229  0E59  01B5               	clrf	??___flmul+3
  3230  0E5A  0835               	movf	??___flmul+3,w
  3231  0E5B  00C1               	movwf	___flmul@prod+3
  3232  0E5C  0834               	movf	??___flmul+2,w
  3233  0E5D  00C0               	movwf	___flmul@prod+2
  3234  0E5E  0833               	movf	??___flmul+1,w
  3235  0E5F  00BF               	movwf	___flmul@prod+1
  3236  0E60  0832               	movf	??___flmul,w
  3237  0E61  00BE               	movwf	___flmul@prod
  3238  0E62  082B               	movf	___flmul@b+1,w
  3239  0E63  00B2               	movwf	??___flmul
  3240  0E64  0832               	movf	??___flmul,w
  3241  0E65  00F1               	movwf	__Umul8_16@multiplicand
  3242  0E66  082F               	movf	___flmul@a+1,w
  3243  0E67  3187  27CB  318D   	fcall	__Umul8_16
  3244  0E6A  0872               	movf	?__Umul8_16+1,w
  3245  0E6B  00C3               	movwf	___flmul@temp+1
  3246  0E6C  0871               	movf	?__Umul8_16,w
  3247  0E6D  00C2               	movwf	___flmul@temp
  3248  0E6E  0842               	movf	___flmul@temp,w
  3249  0E6F  00B2               	movwf	??___flmul
  3250  0E70  01B3               	clrf	??___flmul+1
  3251  0E71  01B4               	clrf	??___flmul+2
  3252  0E72  01B5               	clrf	??___flmul+3
  3253  0E73  0832               	movf	??___flmul,w
  3254  0E74  07BA               	addwf	___flmul@grs,f
  3255  0E75  0833               	movf	??___flmul+1,w
  3256  0E76  3DBB               	addwfc	___flmul@grs+1,f
  3257  0E77  0834               	movf	??___flmul+2,w
  3258  0E78  3DBC               	addwfc	___flmul@grs+2,f
  3259  0E79  0835               	movf	??___flmul+3,w
  3260  0E7A  3DBD               	addwfc	___flmul@grs+3,f
  3261  0E7B  0843               	movf	___flmul@temp+1,w
  3262  0E7C  00B2               	movwf	??___flmul
  3263  0E7D  01B3               	clrf	??___flmul+1
  3264  0E7E  01B4               	clrf	??___flmul+2
  3265  0E7F  01B5               	clrf	??___flmul+3
  3266  0E80  0832               	movf	??___flmul,w
  3267  0E81  07BE               	addwf	___flmul@prod,f
  3268  0E82  0833               	movf	??___flmul+1,w
  3269  0E83  3DBF               	addwfc	___flmul@prod+1,f
  3270  0E84  0834               	movf	??___flmul+2,w
  3271  0E85  3DC0               	addwfc	___flmul@prod+2,f
  3272  0E86  0835               	movf	??___flmul+3,w
  3273  0E87  3DC1               	addwfc	___flmul@prod+3,f
  3274  0E88  082C               	movf	___flmul@b+2,w
  3275  0E89  00B2               	movwf	??___flmul
  3276  0E8A  0832               	movf	??___flmul,w
  3277  0E8B  00F1               	movwf	__Umul8_16@multiplicand
  3278  0E8C  082E               	movf	___flmul@a,w
  3279  0E8D  3187  27CB  318D   	fcall	__Umul8_16
  3280  0E90  0872               	movf	?__Umul8_16+1,w
  3281  0E91  00C3               	movwf	___flmul@temp+1
  3282  0E92  0871               	movf	?__Umul8_16,w
  3283  0E93  00C2               	movwf	___flmul@temp
  3284  0E94  0842               	movf	___flmul@temp,w
  3285  0E95  00B2               	movwf	??___flmul
  3286  0E96  01B3               	clrf	??___flmul+1
  3287  0E97  01B4               	clrf	??___flmul+2
  3288  0E98  01B5               	clrf	??___flmul+3
  3289  0E99  0832               	movf	??___flmul,w
  3290  0E9A  07BA               	addwf	___flmul@grs,f
  3291  0E9B  0833               	movf	??___flmul+1,w
  3292  0E9C  3DBB               	addwfc	___flmul@grs+1,f
  3293  0E9D  0834               	movf	??___flmul+2,w
  3294  0E9E  3DBC               	addwfc	___flmul@grs+2,f
  3295  0E9F  0835               	movf	??___flmul+3,w
  3296  0EA0  3DBD               	addwfc	___flmul@grs+3,f
  3297  0EA1  0843               	movf	___flmul@temp+1,w
  3298  0EA2  00B2               	movwf	??___flmul
  3299  0EA3  01B3               	clrf	??___flmul+1
  3300  0EA4  01B4               	clrf	??___flmul+2
  3301  0EA5  01B5               	clrf	??___flmul+3
  3302  0EA6  0832               	movf	??___flmul,w
  3303  0EA7  07BE               	addwf	___flmul@prod,f
  3304  0EA8  0833               	movf	??___flmul+1,w
  3305  0EA9  3DBF               	addwfc	___flmul@prod+1,f
  3306  0EAA  0834               	movf	??___flmul+2,w
  3307  0EAB  3DC0               	addwfc	___flmul@prod+2,f
  3308  0EAC  0835               	movf	??___flmul+3,w
  3309  0EAD  3DC1               	addwfc	___flmul@prod+3,f
  3310  0EAE  3008               	movlw	8
  3311  0EAF                     u4165:	
  3312  0EAF  35BA               	lslf	___flmul@grs,f
  3313  0EB0  0DBB               	rlf	___flmul@grs+1,f
  3314  0EB1  0DBC               	rlf	___flmul@grs+2,f
  3315  0EB2  0DBD               	rlf	___flmul@grs+3,f
  3316  0EB3  0B89               	decfsz	9,f
  3317  0EB4  2EAF               	goto	u4165
  3318  0EB5  082B               	movf	___flmul@b+1,w
  3319  0EB6  00B2               	movwf	??___flmul
  3320  0EB7  0832               	movf	??___flmul,w
  3321  0EB8  00F1               	movwf	__Umul8_16@multiplicand
  3322  0EB9  082E               	movf	___flmul@a,w
  3323  0EBA  3187  27CB  318D   	fcall	__Umul8_16
  3324  0EBD  0872               	movf	?__Umul8_16+1,w
  3325  0EBE  00C3               	movwf	___flmul@temp+1
  3326  0EBF  0871               	movf	?__Umul8_16,w
  3327  0EC0  00C2               	movwf	___flmul@temp
  3328  0EC1  0842               	movf	___flmul@temp,w
  3329  0EC2  07BA               	addwf	___flmul@grs,f
  3330  0EC3  0843               	movf	___flmul@temp+1,w
  3331  0EC4  3DBB               	addwfc	___flmul@grs+1,f
  3332  0EC5  3000               	movlw	0
  3333  0EC6  3DBC               	addwfc	___flmul@grs+2,f
  3334  0EC7  3DBD               	addwfc	___flmul@grs+3,f
  3335  0EC8  082A               	movf	___flmul@b,w
  3336  0EC9  00B2               	movwf	??___flmul
  3337  0ECA  0832               	movf	??___flmul,w
  3338  0ECB  00F1               	movwf	__Umul8_16@multiplicand
  3339  0ECC  082F               	movf	___flmul@a+1,w
  3340  0ECD  3187  27CB  318D   	fcall	__Umul8_16
  3341  0ED0  0872               	movf	?__Umul8_16+1,w
  3342  0ED1  00C3               	movwf	___flmul@temp+1
  3343  0ED2  0871               	movf	?__Umul8_16,w
  3344  0ED3  00C2               	movwf	___flmul@temp
  3345  0ED4  0842               	movf	___flmul@temp,w
  3346  0ED5  07BA               	addwf	___flmul@grs,f
  3347  0ED6  0843               	movf	___flmul@temp+1,w
  3348  0ED7  3DBB               	addwfc	___flmul@grs+1,f
  3349  0ED8  3000               	movlw	0
  3350  0ED9  3DBC               	addwfc	___flmul@grs+2,f
  3351  0EDA  3DBD               	addwfc	___flmul@grs+3,f
  3352  0EDB  3008               	movlw	8
  3353  0EDC                     u4175:	
  3354  0EDC  35BA               	lslf	___flmul@grs,f
  3355  0EDD  0DBB               	rlf	___flmul@grs+1,f
  3356  0EDE  0DBC               	rlf	___flmul@grs+2,f
  3357  0EDF  0DBD               	rlf	___flmul@grs+3,f
  3358  0EE0  0B89               	decfsz	9,f
  3359  0EE1  2EDC               	goto	u4175
  3360  0EE2  082A               	movf	___flmul@b,w
  3361  0EE3  00B2               	movwf	??___flmul
  3362  0EE4  0832               	movf	??___flmul,w
  3363  0EE5  00F1               	movwf	__Umul8_16@multiplicand
  3364  0EE6  082E               	movf	___flmul@a,w
  3365  0EE7  3187  27CB  318D   	fcall	__Umul8_16
  3366  0EEA  0872               	movf	?__Umul8_16+1,w
  3367  0EEB  00C3               	movwf	___flmul@temp+1
  3368  0EEC  0871               	movf	?__Umul8_16,w
  3369  0EED  00C2               	movwf	___flmul@temp
  3370  0EEE  0842               	movf	___flmul@temp,w
  3371  0EEF  07BA               	addwf	___flmul@grs,f
  3372  0EF0  0843               	movf	___flmul@temp+1,w
  3373  0EF1  3DBB               	addwfc	___flmul@grs+1,f
  3374  0EF2  3000               	movlw	0
  3375  0EF3  3DBC               	addwfc	___flmul@grs+2,f
  3376  0EF4  3DBD               	addwfc	___flmul@grs+3,f
  3377  0EF5  082B               	movf	___flmul@b+1,w
  3378  0EF6  00B2               	movwf	??___flmul
  3379  0EF7  0832               	movf	??___flmul,w
  3380  0EF8  00F1               	movwf	__Umul8_16@multiplicand
  3381  0EF9  0830               	movf	___flmul@a+2,w
  3382  0EFA  3187  27CB  318D   	fcall	__Umul8_16
  3383  0EFD  0872               	movf	?__Umul8_16+1,w
  3384  0EFE  00C3               	movwf	___flmul@temp+1
  3385  0EFF  0871               	movf	?__Umul8_16,w
  3386  0F00  00C2               	movwf	___flmul@temp
  3387  0F01  0842               	movf	___flmul@temp,w
  3388  0F02  07BE               	addwf	___flmul@prod,f
  3389  0F03  0843               	movf	___flmul@temp+1,w
  3390  0F04  3DBF               	addwfc	___flmul@prod+1,f
  3391  0F05  3000               	movlw	0
  3392  0F06  3DC0               	addwfc	___flmul@prod+2,f
  3393  0F07  3DC1               	addwfc	___flmul@prod+3,f
  3394  0F08  082C               	movf	___flmul@b+2,w
  3395  0F09  00B2               	movwf	??___flmul
  3396  0F0A  0832               	movf	??___flmul,w
  3397  0F0B  00F1               	movwf	__Umul8_16@multiplicand
  3398  0F0C  082F               	movf	___flmul@a+1,w
  3399  0F0D  3187  27CB  318D   	fcall	__Umul8_16
  3400  0F10  0872               	movf	?__Umul8_16+1,w
  3401  0F11  00C3               	movwf	___flmul@temp+1
  3402  0F12  0871               	movf	?__Umul8_16,w
  3403  0F13  00C2               	movwf	___flmul@temp
  3404  0F14  0842               	movf	___flmul@temp,w
  3405  0F15  07BE               	addwf	___flmul@prod,f
  3406  0F16  0843               	movf	___flmul@temp+1,w
  3407  0F17  3DBF               	addwfc	___flmul@prod+1,f
  3408  0F18  3000               	movlw	0
  3409  0F19  3DC0               	addwfc	___flmul@prod+2,f
  3410  0F1A  3DC1               	addwfc	___flmul@prod+3,f
  3411  0F1B  082C               	movf	___flmul@b+2,w
  3412  0F1C  00B2               	movwf	??___flmul
  3413  0F1D  0832               	movf	??___flmul,w
  3414  0F1E  00F1               	movwf	__Umul8_16@multiplicand
  3415  0F1F  0830               	movf	___flmul@a+2,w
  3416  0F20  3187  27CB  318D   	fcall	__Umul8_16
  3417  0F23  0872               	movf	?__Umul8_16+1,w
  3418  0F24  00C3               	movwf	___flmul@temp+1
  3419  0F25  0871               	movf	?__Umul8_16,w
  3420  0F26  00C2               	movwf	___flmul@temp
  3421  0F27  0842               	movf	___flmul@temp,w
  3422  0F28  00B2               	movwf	??___flmul
  3423  0F29  0843               	movf	___flmul@temp+1,w
  3424  0F2A  00B3               	movwf	??___flmul+1
  3425  0F2B  01B4               	clrf	??___flmul+2
  3426  0F2C  01B5               	clrf	??___flmul+3
  3427  0F2D  3008               	movlw	8
  3428  0F2E                     u4185:	
  3429  0F2E  35B2               	lslf	??___flmul,f
  3430  0F2F  0DB3               	rlf	??___flmul+1,f
  3431  0F30  0DB4               	rlf	??___flmul+2,f
  3432  0F31  0DB5               	rlf	??___flmul+3,f
  3433  0F32  0B89               	decfsz	9,f
  3434  0F33  2F2E               	goto	u4185
  3435  0F34  0832               	movf	??___flmul,w
  3436  0F35  07BE               	addwf	___flmul@prod,f
  3437  0F36  0833               	movf	??___flmul+1,w
  3438  0F37  3DBF               	addwfc	___flmul@prod+1,f
  3439  0F38  0834               	movf	??___flmul+2,w
  3440  0F39  3DC0               	addwfc	___flmul@prod+2,f
  3441  0F3A  0835               	movf	??___flmul+3,w
  3442  0F3B  3DC1               	addwfc	___flmul@prod+3,f
  3443  0F3C  083D               	movf	___flmul@grs+3,w
  3444  0F3D  00B2               	movwf	??___flmul
  3445  0F3E  01B3               	clrf	??___flmul+1
  3446  0F3F  01B4               	clrf	??___flmul+2
  3447  0F40  01B5               	clrf	??___flmul+3
  3448  0F41  0832               	movf	??___flmul,w
  3449  0F42  07BE               	addwf	___flmul@prod,f
  3450  0F43  0833               	movf	??___flmul+1,w
  3451  0F44  3DBF               	addwfc	___flmul@prod+1,f
  3452  0F45  0834               	movf	??___flmul+2,w
  3453  0F46  3DC0               	addwfc	___flmul@prod+2,f
  3454  0F47  0835               	movf	??___flmul+3,w
  3455  0F48  3DC1               	addwfc	___flmul@prod+3,f
  3456  0F49  3008               	movlw	8
  3457  0F4A                     u4195:	
  3458  0F4A  35BA               	lslf	___flmul@grs,f
  3459  0F4B  0DBB               	rlf	___flmul@grs+1,f
  3460  0F4C  0DBC               	rlf	___flmul@grs+2,f
  3461  0F4D  0DBD               	rlf	___flmul@grs+3,f
  3462  0F4E  0B89               	decfsz	9,f
  3463  0F4F  2F4A               	goto	u4195
  3464  0F50  0839               	movf	___flmul@bexp,w
  3465  0F51  0738               	addwf	___flmul@aexp,w
  3466  0F52  00B2               	movwf	??___flmul
  3467  0F53  01B3               	clrf	??___flmul+1
  3468  0F54  0DB3               	rlf	??___flmul+1,f
  3469  0F55  0832               	movf	??___flmul,w
  3470  0F56  3E82               	addlw	130
  3471  0F57  00C2               	movwf	___flmul@temp
  3472  0F58  30FF               	movlw	255
  3473  0F59  3D33               	addwfc	??___flmul+1,w
  3474  0F5A  00C3               	movwf	___flmul@temp+1
  3475  0F5B                     l3101:	
  3476  0F5B  1BC0               	btfsc	___flmul@prod+2,7
  3477  0F5C  2F72               	goto	l3103
  3478  0F5D  3001               	movlw	1
  3479  0F5E                     u4205:	
  3480  0F5E  35BE               	lslf	___flmul@prod,f
  3481  0F5F  0DBF               	rlf	___flmul@prod+1,f
  3482  0F60  0DC0               	rlf	___flmul@prod+2,f
  3483  0F61  0DC1               	rlf	___flmul@prod+3,f
  3484  0F62  0B89               	decfsz	9,f
  3485  0F63  2F5E               	goto	u4205
  3486  0F64  1BBD               	btfsc	___flmul@grs+3,7
  3487  0F65  143E               	bsf	___flmul@prod,0
  3488  0F66  3001               	movlw	1
  3489  0F67                     u4225:	
  3490  0F67  35BA               	lslf	___flmul@grs,f
  3491  0F68  0DBB               	rlf	___flmul@grs+1,f
  3492  0F69  0DBC               	rlf	___flmul@grs+2,f
  3493  0F6A  0DBD               	rlf	___flmul@grs+3,f
  3494  0F6B  0B89               	decfsz	9,f
  3495  0F6C  2F67               	goto	u4225
  3496  0F6D  30FF               	movlw	255
  3497  0F6E  07C2               	addwf	___flmul@temp,f
  3498  0F6F  30FF               	movlw	255
  3499  0F70  3DC3               	addwfc	___flmul@temp+1,f
  3500  0F71  2F5B               	goto	l3101
  3501  0F72                     l3103:	
  3502  0F72  01B8               	clrf	___flmul@aexp
  3503  0F73  1FBD               	btfss	___flmul@grs+3,7
  3504  0F74  2F8B               	goto	l3113
  3505  0F75  30FF               	movlw	255
  3506  0F76  053A               	andwf	___flmul@grs,w
  3507  0F77  00B2               	movwf	??___flmul
  3508  0F78  30FF               	movlw	255
  3509  0F79  053B               	andwf	___flmul@grs+1,w
  3510  0F7A  00B3               	movwf	??___flmul+1
  3511  0F7B  30FF               	movlw	255
  3512  0F7C  053C               	andwf	___flmul@grs+2,w
  3513  0F7D  00B4               	movwf	??___flmul+2
  3514  0F7E  307F               	movlw	127
  3515  0F7F  053D               	andwf	___flmul@grs+3,w
  3516  0F80  00B5               	movwf	??___flmul+3
  3517  0F81  0835               	movf	??___flmul+3,w
  3518  0F82  0434               	iorwf	??___flmul+2,w
  3519  0F83  0433               	iorwf	??___flmul+1,w
  3520  0F84  0432               	iorwf	??___flmul,w
  3521  0F85  1903               	skipnz
  3522  0F86  183E               	btfsc	___flmul@prod,0
  3523  0F87  2F89               	goto	l3109
  3524  0F88  2F8B               	goto	l3113
  3525  0F89                     l3109:	
  3526  0F89  01B8               	clrf	___flmul@aexp
  3527  0F8A  0AB8               	incf	___flmul@aexp,f
  3528  0F8B                     l3113:	
  3529  0F8B  0838               	movf	___flmul@aexp,w
  3530  0F8C  1903               	btfsc	3,2
  3531  0F8D  2FB4               	goto	l3123
  3532  0F8E  3001               	movlw	1
  3533  0F8F  07BE               	addwf	___flmul@prod,f
  3534  0F90  3000               	movlw	0
  3535  0F91  3DBF               	addwfc	___flmul@prod+1,f
  3536  0F92  3000               	movlw	0
  3537  0F93  3DC0               	addwfc	___flmul@prod+2,f
  3538  0F94  3000               	movlw	0
  3539  0F95  3DC1               	addwfc	___flmul@prod+3,f
  3540  0F96  1C41               	btfss	___flmul@prod+3,0
  3541  0F97  2FB4               	goto	l3123
  3542  0F98  083E               	movf	___flmul@prod,w
  3543  0F99  00B2               	movwf	??___flmul
  3544  0F9A  083F               	movf	___flmul@prod+1,w
  3545  0F9B  00B3               	movwf	??___flmul+1
  3546  0F9C  0840               	movf	___flmul@prod+2,w
  3547  0F9D  00B4               	movwf	??___flmul+2
  3548  0F9E  0841               	movf	___flmul@prod+3,w
  3549  0F9F  00B5               	movwf	??___flmul+3
  3550  0FA0  3001               	movlw	1
  3551  0FA1  00B6               	movwf	??___flmul+4
  3552  0FA2                     u4295:	
  3553  0FA2  37B5               	asrf	??___flmul+3,f
  3554  0FA3  0CB4               	rrf	??___flmul+2,f
  3555  0FA4  0CB3               	rrf	??___flmul+1,f
  3556  0FA5  0CB2               	rrf	??___flmul,f
  3557  0FA6  0BB6               	decfsz	??___flmul+4,f
  3558  0FA7  2FA2               	goto	u4295
  3559  0FA8  0835               	movf	??___flmul+3,w
  3560  0FA9  00C1               	movwf	___flmul@prod+3
  3561  0FAA  0834               	movf	??___flmul+2,w
  3562  0FAB  00C0               	movwf	___flmul@prod+2
  3563  0FAC  0833               	movf	??___flmul+1,w
  3564  0FAD  00BF               	movwf	___flmul@prod+1
  3565  0FAE  0832               	movf	??___flmul,w
  3566  0FAF  00BE               	movwf	___flmul@prod
  3567  0FB0  3001               	movlw	1
  3568  0FB1  07C2               	addwf	___flmul@temp,f
  3569  0FB2  3000               	movlw	0
  3570  0FB3  3DC3               	addwfc	___flmul@temp+1,f
  3571  0FB4                     l3123:	
  3572  0FB4  0843               	movf	___flmul@temp+1,w
  3573  0FB5  3A80               	xorlw	128
  3574  0FB6  00B2               	movwf	??___flmul
  3575  0FB7  3080               	movlw	128
  3576  0FB8  0232               	subwf	??___flmul,w
  3577  0FB9  1D03               	skipz
  3578  0FBA  2FBD               	goto	u4305
  3579  0FBB  30FF               	movlw	255
  3580  0FBC  0242               	subwf	___flmul@temp,w
  3581  0FBD                     u4305:	
  3582  0FBD  1C03               	skipc
