

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x520,80
    29                           	dabs	1,0x4C5,43
    30                           	dabs	1,0x22F5,0,_I2C_buffer
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1847 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2547  0606  3F41               	moviw [1]fsr1
  2548  0607  00E6               	movwf	??_main+9
  2549  0608  0865               	movf	??_main+8,w
  2550  0609  00C5               	movwf	map@out_max
  2551  060A  0866               	movf	??_main+9,w
  2552  060B  00C6               	movwf	map@out_max+1
  2553  060C  01C7               	clrf	map@out_max+2
  2554  060D  01C8               	clrf	map@out_max+3
  2555  060E  318F  27A2  3181   	fcall	_map
  2556  0611  3074               	movlw	116
  2557  0612  0086               	movwf	6
  2558  0613  3023               	movlw	35
  2559  0614  0087               	movwf	7
  2560  0615  0835               	movf	?_map,w
  2561  0616  3FC0               	movwi [0]fsr1
  2562  0617  0836               	movf	?_map+1,w
  2563  0618  3FC1               	movwi [1]fsr1
  2564                           
  2565                           ;main.c: 508: I2C_buffer.data.stock3 = map((stock3 / 10), I2C_buffer.data.emptyLevel3, I
      +                          2C_buffer.data.fullLevel3, 0, I2C_buffer.data.capacity3);
  2566  0619  300A               	movlw	10
  2567  061A  00F2               	movwf	___lwdiv@divisor
  2568  061B  3000               	movlw	0
  2569  061C  00F3               	movwf	___lwdiv@divisor+1
  2570  061D  0868               	movf	_stock3+1,w
  2571  061E  00F5               	movwf	___lwdiv@dividend+1
  2572  061F  0867               	movf	_stock3,w
  2573  0620  00F4               	movwf	___lwdiv@dividend
  2574  0621  3187  27B0  3181   	fcall	___lwdiv
  2575  0624  0872               	movf	?___lwdiv,w
  2576  0625  00DD               	movwf	??_main
  2577  0626  0873               	movf	?___lwdiv+1,w
  2578  0627  00DE               	movwf	??_main+1
  2579  0628  01DF               	clrf	??_main+2
  2580  0629  01E0               	clrf	??_main+3
  2581  062A  0860               	movf	??_main+3,w
  2582  062B  00B8               	movwf	map@x+3
  2583  062C  085F               	movf	??_main+2,w
  2584  062D  00B7               	movwf	map@x+2
  2585  062E  085E               	movf	??_main+1,w
  2586  062F  00B6               	movwf	map@x+1
  2587  0630  085D               	movf	??_main,w
  2588  0631  00B5               	movwf	map@x
  2589  0632  30B2               	movlw	178
  2590  0633  0086               	movwf	6
  2591  0634  3023               	movlw	35
  2592  0635  0087               	movwf	7
  2593  0636  3F40               	moviw [0]fsr1
  2594  0637  00E1               	movwf	??_main+4
  2595  0638  3F41               	moviw [1]fsr1
  2596  0639  00E2               	movwf	??_main+5
  2597  063A  0861               	movf	??_main+4,w
  2598  063B  00B9               	movwf	map@in_min
  2599  063C  0862               	movf	??_main+5,w
  2600  063D  00BA               	movwf	map@in_min+1
  2601  063E  01BB               	clrf	map@in_min+2
  2602  063F  01BC               	clrf	map@in_min+3
  2603  0640  30B4               	movlw	180
  2604  0641  0086               	movwf	6
  2605  0642  3023               	movlw	35
  2606  0643  0087               	movwf	7
  2607  0644  3F40               	moviw [0]fsr1
  2608  0645  00E3               	movwf	??_main+6
  2609  0646  3F41               	moviw [1]fsr1
  2610  0647  00E4               	movwf	??_main+7
  2611  0648  0863               	movf	??_main+6,w
  2612  0649  00BD               	movwf	map@in_max
  2613  064A  0864               	movf	??_main+7,w
  2614  064B  00BE               	movwf	map@in_max+1
  2615  064C  01BF               	clrf	map@in_max+2
  2616  064D  01C0               	clrf	map@in_max+3
  2617  064E  3000               	movlw	0
  2618  064F  00C4               	movwf	map@out_min+3
  2619  0650  3000               	movlw	0
  2620  0651  00C3               	movwf	map@out_min+2
  2621  0652  3000               	movlw	0
  2622  0653  00C2               	movwf	map@out_min+1
  2623  0654  3000               	movlw	0
  2624  0655  00C1               	movwf	map@out_min
  2625  0656  30B0               	movlw	176
  2626  0657  0086               	movwf	6
  2627  0658  3023               	movlw	35
  2628  0659  0087               	movwf	7
  2629  065A  3F40               	moviw [0]fsr1
  2630  065B  00E5               	movwf	??_main+8
  2631  065C  3F41               	moviw [1]fsr1
  2632  065D  00E6               	movwf	??_main+9
  2633  065E  0865               	movf	??_main+8,w
  2634  065F  00C5               	movwf	map@out_max
  2635  0660  0866               	movf	??_main+9,w
  2636  0661  00C6               	movwf	map@out_max+1
  2637  0662  01C7               	clrf	map@out_max+2
  2638  0663  01C8               	clrf	map@out_max+3
  2639  0664  318F  27A2  3181   	fcall	_map
  2640  0667  30AE               	movlw	174
  2641  0668  0086               	movwf	6
  2642  0669  3023               	movlw	35
  2643  066A  0087               	movwf	7
  2644  066B  0835               	movf	?_map,w
  2645  066C  3FC0               	movwi [0]fsr1
  2646  066D  0836               	movf	?_map+1,w
  2647  066E  3FC1               	movwi [1]fsr1
  2648                           
  2649                           ;main.c: 509: I2C_buffer.data.stock4 = map((stock4 / 10), I2C_buffer.data.emptyLevel4, I
      +                          2C_buffer.data.fullLevel4, 0, I2C_buffer.data.capacity4);
  2650  066F  300A               	movlw	10
  2651  0670  00F2               	movwf	___lwdiv@divisor
  2652  0671  3000               	movlw	0
  2653  0672  00F3               	movwf	___lwdiv@divisor+1
  2654  0673  0021               	movlb	1	; select bank1
  2655  0674  0825               	movf	(_stock4+1)^(0+128),w
  2656  0675  00F5               	movwf	___lwdiv@dividend+1
  2657  0676  0824               	movf	_stock4^(0+128),w
  2658  0677  00F4               	movwf	___lwdiv@dividend
  2659  0678  3187  27B0  3181   	fcall	___lwdiv
  2660  067B  0872               	movf	?___lwdiv,w
  2661  067C  00DD               	movwf	??_main
  2662  067D  0873               	movf	?___lwdiv+1,w
  2663  067E  00DE               	movwf	??_main+1
  2664  067F  01DF               	clrf	??_main+2
  2665  0680  01E0               	clrf	??_main+3
  2666  0681  0860               	movf	??_main+3,w
  2667  0682  00B8               	movwf	map@x+3
  2668  0683  085F               	movf	??_main+2,w
  2669  0684  00B7               	movwf	map@x+2
  2670  0685  085E               	movf	??_main+1,w
  2671  0686  00B6               	movwf	map@x+1
  2672  0687  085D               	movf	??_main,w
  2673  0688  00B5               	movwf	map@x
  2674  0689  30EC               	movlw	236
  2675  068A  0086               	movwf	6
  2676  068B  3023               	movlw	35
  2677  068C  0087               	movwf	7
  2678  068D  3F40               	moviw [0]fsr1
  2679  068E  00E1               	movwf	??_main+4
  2680  068F  3F41               	moviw [1]fsr1
  2681  0690  00E2               	movwf	??_main+5
  2682  0691  0861               	movf	??_main+4,w
  2683  0692  00B9               	movwf	map@in_min
  2684  0693  0862               	movf	??_main+5,w
  2685  0694  00BA               	movwf	map@in_min+1
  2686  0695  01BB               	clrf	map@in_min+2
  2687  0696  01BC               	clrf	map@in_min+3
  2688  0697  30EE               	movlw	238
  2689  0698  0086               	movwf	6
  2690  0699  3023               	movlw	35
  2691  069A  0087               	movwf	7
  2692  069B  3F40               	moviw [0]fsr1
  2693  069C  00E3               	movwf	??_main+6
  2694  069D  3F41               	moviw [1]fsr1
  2695  069E  00E4               	movwf	??_main+7
  2696  069F  0863               	movf	??_main+6,w
  2697  06A0  00BD               	movwf	map@in_max
  2698  06A1  0864               	movf	??_main+7,w
  2699  06A2  00BE               	movwf	map@in_max+1
  2700  06A3  01BF               	clrf	map@in_max+2
  2701  06A4  01C0               	clrf	map@in_max+3
  2702  06A5  3000               	movlw	0
  2703  06A6  00C4               	movwf	map@out_min+3
  2704  06A7  3000               	movlw	0
  2705  06A8  00C3               	movwf	map@out_min+2
  2706  06A9  3000               	movlw	0
  2707  06AA  00C2               	movwf	map@out_min+1
  2708  06AB  3000               	movlw	0
  2709  06AC  00C1               	movwf	map@out_min
  2710  06AD  30EA               	movlw	234
  2711  06AE  0086               	movwf	6
  2712  06AF  3023               	movlw	35
  2713  06B0  0087               	movwf	7
  2714  06B1  3F40               	moviw [0]fsr1
  2715  06B2  00E5               	movwf	??_main+8
  2716  06B3  3F41               	moviw [1]fsr1
  2717  06B4  00E6               	movwf	??_main+9
  2718  06B5  0865               	movf	??_main+8,w
  2719  06B6  00C5               	movwf	map@out_max
  2720  06B7  0866               	movf	??_main+9,w
  2721  06B8  00C6               	movwf	map@out_max+1
  2722  06B9  01C7               	clrf	map@out_max+2
  2723  06BA  01C8               	clrf	map@out_max+3
  2724  06BB  318F  27A2  3181   	fcall	_map
  2725  06BE  30E8               	movlw	232
  2726  06BF  0086               	movwf	6
  2727  06C0  3023               	movlw	35
  2728  06C1  0087               	movwf	7
  2729  06C2  0835               	movf	?_map,w
  2730  06C3  3FC0               	movwi [0]fsr1
  2731  06C4  0836               	movf	?_map+1,w
  2732  06C5  3FC1               	movwi [1]fsr1
  2733  06C6                     l2488:	
  2734                           
  2735                           ;main.c: 510: };main.c: 511: stock1 = 0;
  2736  06C6  01EB               	clrf	_stock1
  2737  06C7  01EC               	clrf	_stock1+1
  2738                           
  2739                           ;main.c: 512: stock2 = 0;
  2740  06C8  01E9               	clrf	_stock2
  2741  06C9  01EA               	clrf	_stock2+1
  2742                           
  2743                           ;main.c: 513: stock3 = 0;
  2744  06CA  01E7               	clrf	_stock3
  2745  06CB  01E8               	clrf	_stock3+1
  2746                           
  2747                           ;main.c: 514: stock4 = 0;
  2748  06CC  0021               	movlb	1	; select bank1
  2749  06CD  01A4               	clrf	_stock4^(0+128)
  2750  06CE  01A5               	clrf	(_stock4+1)^(0+128)
  2751                           
  2752                           ;main.c: 515: average = 0;
  2753  06CF  0020               	movlb	0	; select bank0
  2754  06D0  01EE               	clrf	_average
  2755  06D1  29AA               	goto	l159
  2756  06D2                     __end_of_main:	
  2757                           
  2758                           	psect	text1
  2759  0FA2                     __ptext1:	
  2760 ;; *************** function _map *****************
  2761 ;; Defined at:
  2762 ;;		line 160 in file "main.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  x               4   21[BANK0 ] unsigned long 
  2765 ;;  in_min          4   25[BANK0 ] unsigned long 
  2766 ;;  in_max          4   29[BANK0 ] unsigned long 
  2767 ;;  out_min         4   33[BANK0 ] unsigned long 
  2768 ;;  out_max         4   37[BANK0 ] unsigned long 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  4   21[BANK0 ] unsigned long 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 1F/0
  2777 ;;		On exit  : 1F/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2780 ;;      Params:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2782 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;Total ram usage:       36 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:    2
  2787 ;; This function calls:
  2788 ;;		___lldiv
  2789 ;;		___lmul
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _map
  2797  0FA2                     _map:	
  2798                           
  2799                           ;main.c: 161: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2803  0FA2  0839               	movf	map@in_min,w
  2804  0FA3  023D               	subwf	map@in_max,w
  2805  0FA4  00C9               	movwf	??_map
  2806  0FA5  083A               	movf	map@in_min+1,w
  2807  0FA6  3B3E               	subwfb	map@in_max+1,w
  2808  0FA7  00CA               	movwf	??_map+1
  2809  0FA8  083B               	movf	map@in_min+2,w
  2810  0FA9  3B3F               	subwfb	map@in_max+2,w
  2811  0FAA  00CB               	movwf	??_map+2
  2812  0FAB  083C               	movf	map@in_min+3,w
  2813  0FAC  3B40               	subwfb	map@in_max+3,w
  2814  0FAD  00CC               	movwf	??_map+3
  2815  0FAE  084C               	movf	??_map+3,w
  2816  0FAF  00AB               	movwf	___lldiv@divisor+3
  2817  0FB0  084B               	movf	??_map+2,w
  2818  0FB1  00AA               	movwf	___lldiv@divisor+2
  2819  0FB2  084A               	movf	??_map+1,w
  2820  0FB3  00A9               	movwf	___lldiv@divisor+1
  2821  0FB4  0849               	movf	??_map,w
  2822  0FB5  00A8               	movwf	___lldiv@divisor
  2823  0FB6  0839               	movf	map@in_min,w
  2824  0FB7  0235               	subwf	map@x,w
  2825  0FB8  00CD               	movwf	??_map+4
  2826  0FB9  083A               	movf	map@in_min+1,w
  2827  0FBA  3B36               	subwfb	map@x+1,w
  2828  0FBB  00CE               	movwf	??_map+5
  2829  0FBC  083B               	movf	map@in_min+2,w
  2830  0FBD  3B37               	subwfb	map@x+2,w
  2831  0FBE  00CF               	movwf	??_map+6
  2832  0FBF  083C               	movf	map@in_min+3,w
  2833  0FC0  3B38               	subwfb	map@x+3,w
  2834  0FC1  00D0               	movwf	??_map+7
  2835  0FC2  0850               	movf	??_map+7,w
  2836  0FC3  00A3               	movwf	___lmul@multiplier+3
  2837  0FC4  084F               	movf	??_map+6,w
  2838  0FC5  00A2               	movwf	___lmul@multiplier+2
  2839  0FC6  084E               	movf	??_map+5,w
  2840  0FC7  00A1               	movwf	___lmul@multiplier+1
  2841  0FC8  084D               	movf	??_map+4,w
  2842  0FC9  00A0               	movwf	___lmul@multiplier
  2843  0FCA  0841               	movf	map@out_min,w
  2844  0FCB  0245               	subwf	map@out_max,w
  2845  0FCC  00D1               	movwf	??_map+8
  2846  0FCD  0842               	movf	map@out_min+1,w
  2847  0FCE  3B46               	subwfb	map@out_max+1,w
  2848  0FCF  00D2               	movwf	??_map+9
  2849  0FD0  0843               	movf	map@out_min+2,w
  2850  0FD1  3B47               	subwfb	map@out_max+2,w
  2851  0FD2  00D3               	movwf	??_map+10
  2852  0FD3  0844               	movf	map@out_min+3,w
  2853  0FD4  3B48               	subwfb	map@out_max+3,w
  2854  0FD5  00D4               	movwf	??_map+11
  2855  0FD6  0854               	movf	??_map+11,w
  2856  0FD7  00A7               	movwf	___lmul@multiplicand+3
  2857  0FD8  0853               	movf	??_map+10,w
  2858  0FD9  00A6               	movwf	___lmul@multiplicand+2
  2859  0FDA  0852               	movf	??_map+9,w
  2860  0FDB  00A5               	movwf	___lmul@multiplicand+1
  2861  0FDC  0851               	movf	??_map+8,w
  2862  0FDD  00A4               	movwf	___lmul@multiplicand
  2863  0FDE  318F  2721  318F   	fcall	___lmul
  2864  0FE1  0823               	movf	?___lmul+3,w
  2865  0FE2  00AF               	movwf	___lldiv@dividend+3
  2866  0FE3  0822               	movf	?___lmul+2,w
  2867  0FE4  00AE               	movwf	___lldiv@dividend+2
  2868  0FE5  0821               	movf	?___lmul+1,w
  2869  0FE6  00AD               	movwf	___lldiv@dividend+1
  2870  0FE7  0820               	movf	?___lmul,w
  2871  0FE8  00AC               	movwf	___lldiv@dividend
  2872  0FE9  318F  2750         	fcall	___lldiv
  2873  0FEB  0828               	movf	?___lldiv,w
  2874  0FEC  0741               	addwf	map@out_min,w
  2875  0FED  00D5               	movwf	??_map+12
  2876  0FEE  0829               	movf	?___lldiv+1,w
  2877  0FEF  3D42               	addwfc	map@out_min+1,w
  2878  0FF0  00D6               	movwf	??_map+13
  2879  0FF1  082A               	movf	?___lldiv+2,w
  2880  0FF2  3D43               	addwfc	map@out_min+2,w
  2881  0FF3  00D7               	movwf	??_map+14
  2882  0FF4  082B               	movf	?___lldiv+3,w
  2883  0FF5  3D44               	addwfc	map@out_min+3,w
  2884  0FF6  00D8               	movwf	??_map+15
  2885  0FF7  0858               	movf	??_map+15,w
  2886  0FF8  00B8               	movwf	?_map+3
  2887  0FF9  0857               	movf	??_map+14,w
  2888  0FFA  00B7               	movwf	?_map+2
  2889  0FFB  0856               	movf	??_map+13,w
  2890  0FFC  00B6               	movwf	?_map+1
  2891  0FFD  0855               	movf	??_map+12,w
  2892  0FFE  00B5               	movwf	?_map
  2893  0FFF  0008               	return
  2894  1000                     __end_of_map:	
  2895                           
  2896                           	psect	text2
  2897  0F21                     __ptext2:	
  2898 ;; *************** function ___lmul *****************
  2899 ;; Defined at:
  2900 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2903 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  product         4    2[COMMON] unsigned long 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  4    0[BANK0 ] unsigned long 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0
  2910 ;; Tracked objects:
  2911 ;;		On entry : 1F/0
  2912 ;;		On exit  : 1F/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2915 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;Total ram usage:       12 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    1
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_map
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function ___lmul
  2931  0F21                     ___lmul:	
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2935  0F21  3000               	movlw	0
  2936  0F22  00F5               	movwf	___lmul@product+3
  2937  0F23  3000               	movlw	0
  2938  0F24  00F4               	movwf	___lmul@product+2
  2939  0F25  3000               	movlw	0
  2940  0F26  00F3               	movwf	___lmul@product+1
  2941  0F27  3000               	movlw	0
  2942  0F28  00F2               	movwf	___lmul@product
  2943  0F29                     l2072:	
  2944  0F29  1C20               	btfss	___lmul@multiplier,0
  2945  0F2A  2F33               	goto	l2076
  2946  0F2B  0824               	movf	___lmul@multiplicand,w
  2947  0F2C  07F2               	addwf	___lmul@product,f
  2948  0F2D  0825               	movf	___lmul@multiplicand+1,w
  2949  0F2E  3DF3               	addwfc	___lmul@product+1,f
  2950  0F2F  0826               	movf	___lmul@multiplicand+2,w
  2951  0F30  3DF4               	addwfc	___lmul@product+2,f
  2952  0F31  0827               	movf	___lmul@multiplicand+3,w
  2953  0F32  3DF5               	addwfc	___lmul@product+3,f
  2954  0F33                     l2076:	
  2955  0F33  3001               	movlw	1
  2956  0F34                     u1755:	
  2957  0F34  35A4               	lslf	___lmul@multiplicand,f
  2958  0F35  0DA5               	rlf	___lmul@multiplicand+1,f
  2959  0F36  0DA6               	rlf	___lmul@multiplicand+2,f
  2960  0F37  0DA7               	rlf	___lmul@multiplicand+3,f
  2961  0F38  0B89               	decfsz	9,f
  2962  0F39  2F34               	goto	u1755
  2963  0F3A  3001               	movlw	1
  2964  0F3B                     u1765:	
  2965  0F3B  36A3               	lsrf	___lmul@multiplier+3,f
  2966  0F3C  0CA2               	rrf	___lmul@multiplier+2,f
  2967  0F3D  0CA1               	rrf	___lmul@multiplier+1,f
  2968  0F3E  0CA0               	rrf	___lmul@multiplier,f
  2969  0F3F  0B89               	decfsz	9,f
  2970  0F40  2F3B               	goto	u1765
  2971  0F41  0823               	movf	___lmul@multiplier+3,w
  2972  0F42  0422               	iorwf	___lmul@multiplier+2,w
  2973  0F43  0421               	iorwf	___lmul@multiplier+1,w
  2974  0F44  0420               	iorwf	___lmul@multiplier,w
  2975  0F45  1D03               	skipz
  2976  0F46  2F29               	goto	l2072
  2977  0F47  0875               	movf	___lmul@product+3,w
  2978  0F48  00A3               	movwf	?___lmul+3
  2979  0F49  0874               	movf	___lmul@product+2,w
  2980  0F4A  00A2               	movwf	?___lmul+2
  2981  0F4B  0873               	movf	___lmul@product+1,w
  2982  0F4C  00A1               	movwf	?___lmul+1
  2983  0F4D  0872               	movf	___lmul@product,w
  2984  0F4E  00A0               	movwf	?___lmul
  2985  0F4F  0008               	return
  2986  0F50                     __end_of___lmul:	
  2987                           
  2988                           	psect	text3
  2989  0F50                     __ptext3:	
  2990 ;; *************** function ___lldiv *****************
  2991 ;; Defined at:
  2992 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  divisor         4    8[BANK0 ] unsigned long 
  2995 ;;  dividend        4   12[BANK0 ] unsigned long 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  quotient        4   16[BANK0 ] unsigned long 
  2998 ;;  counter         1   20[BANK0 ] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  4    8[BANK0 ] unsigned long 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 1F/0
  3005 ;;		On exit  : 1F/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3008 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;Total ram usage:       14 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    1
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_map
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function ___lldiv
  3024  0F50                     ___lldiv:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3028  0F50  3000               	movlw	0
  3029  0F51  00B3               	movwf	___lldiv@quotient+3
  3030  0F52  3000               	movlw	0
  3031  0F53  00B2               	movwf	___lldiv@quotient+2
  3032  0F54  3000               	movlw	0
  3033  0F55  00B1               	movwf	___lldiv@quotient+1
  3034  0F56  3000               	movlw	0
  3035  0F57  00B0               	movwf	___lldiv@quotient
  3036  0F58  082B               	movf	___lldiv@divisor+3,w
  3037  0F59  042A               	iorwf	___lldiv@divisor+2,w
  3038  0F5A  0429               	iorwf	___lldiv@divisor+1,w
  3039  0F5B  0428               	iorwf	___lldiv@divisor,w
  3040  0F5C  1903               	skipnz
  3041  0F5D  2F99               	goto	l2104
  3042  0F5E  01B4               	clrf	___lldiv@counter
  3043  0F5F  0AB4               	incf	___lldiv@counter,f
  3044  0F60                     l2090:	
  3045  0F60  1BAB               	btfsc	___lldiv@divisor+3,7
  3046  0F61  2F6E               	goto	l2092
  3047  0F62  3001               	movlw	1
  3048  0F63                     u1795:	
  3049  0F63  35A8               	lslf	___lldiv@divisor,f
  3050  0F64  0DA9               	rlf	___lldiv@divisor+1,f
  3051  0F65  0DAA               	rlf	___lldiv@divisor+2,f
  3052  0F66  0DAB               	rlf	___lldiv@divisor+3,f
  3053  0F67  0B89               	decfsz	9,f
  3054  0F68  2F63               	goto	u1795
  3055  0F69  3001               	movlw	1
  3056  0F6A  00F6               	movwf	??___lldiv
  3057  0F6B  0876               	movf	??___lldiv,w
  3058  0F6C  07B4               	addwf	___lldiv@counter,f
