

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:42:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5A0,80
    26                           	dabs	1,0x520,80
    27                           	dabs	1,0x4C5,43
    28                           	dabs	1,0x22F5,0,_I2C_buffer
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1847 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3620  02F2  2AF9               	goto	i1l1790
  3621  02F3                     i1l1788:	
  3622                           
  3623                           ;main.c: 329: junk = SSP1BUF;
  3624  02F3  0024               	movlb	4	; select bank4
  3625  02F4  0811               	movf	17,w	;volatile
  3626  02F5  0020               	movlb	0	; select bank0
  3627  02F6  00D1               	movwf	??_isr
  3628  02F7  0851               	movf	??_isr,w
  3629  02F8  00E3               	movwf	isr@junk
  3630  02F9                     i1l1790:	
  3631                           
  3632                           ;main.c: 330: };main.c: 331: };main.c: 332: if (SSP1CON1bits.WCOL)
  3633  02F9  0024               	movlb	4	; select bank4
  3634  02FA  1F95               	btfss	21,7	;volatile
  3635  02FB  2B02               	goto	i1l1796
  3636                           
  3637                           ;main.c: 333: {;main.c: 334: SSP1CON1bits.WCOL = 0;
  3638  02FC  1395               	bcf	21,7	;volatile
  3639                           
  3640                           ;main.c: 335: junk = SSP1BUF;
  3641  02FD  0811               	movf	17,w	;volatile
  3642  02FE  0020               	movlb	0	; select bank0
  3643  02FF  00D1               	movwf	??_isr
  3644  0300  0851               	movf	??_isr,w
  3645  0301  00E3               	movwf	isr@junk
  3646  0302                     i1l1796:	
  3647                           
  3648                           ;main.c: 336: };main.c: 337: SSP1CON1bits.CKP = 1;
  3649  0302  0024               	movlb	4	; select bank4
  3650  0303  1615               	bsf	21,4	;volatile
  3651  0304                     i1l1798:	
  3652                           
  3653                           ;main.c: 338: };main.c: 339: };main.c: 340: PIR1bits.SSP1IF = 0;
  3654  0304  0020               	movlb	0	; select bank0
  3655  0305  1191               	bcf	17,3	;volatile
  3656                           
  3657                           ;main.c: 341: INTCONbits.IOCIE = 1;
  3658  0306  158B               	bsf	11,3	;volatile
  3659                           
  3660                           ;main.c: 342: PIE1bits.TMR1IE = 1;
  3661  0307  0021               	movlb	1	; select bank1
  3662  0308  1411               	bsf	17,0	;volatile
  3663  0309                     i1l1804:	
  3664                           
  3665                           ;main.c: 343: };main.c: 345: if (PIR2bits.BCL1IF)
  3666  0309  0020               	movlb	0	; select bank0
  3667  030A  1D92               	btfss	18,3	;volatile
  3668  030B  2B17               	goto	i1l147
  3669                           
  3670                           ;main.c: 346: {;main.c: 347: junk = SSP1BUF;
  3671  030C  0024               	movlb	4	; select bank4
  3672  030D  0811               	movf	17,w	;volatile
  3673  030E  0020               	movlb	0	; select bank0
  3674  030F  00D1               	movwf	??_isr
  3675  0310  0851               	movf	??_isr,w
  3676  0311  00E3               	movwf	isr@junk
  3677                           
  3678                           ;main.c: 348: PIR2bits.BCL1IF = 0;
  3679  0312  1192               	bcf	18,3	;volatile
  3680                           
  3681                           ;main.c: 349: SSP1CON1bits.CKP = 1;
  3682  0313  0024               	movlb	4	; select bank4
  3683  0314  1615               	bsf	21,4	;volatile
  3684                           
  3685                           ;main.c: 350: PIR1bits.SSP1IF = 0;
  3686  0315  0020               	movlb	0	; select bank0
  3687  0316  1191               	bcf	17,3	;volatile
  3688  0317                     i1l147:	
  3689  0317  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3690  0318  0009               	retfie
  3691  0319                     __end_of_isr:	
  3692                           
  3693                           	psect	text5
  3694  0778                     __ptext5:	
  3695 ;; *************** function _map *****************
  3696 ;; Defined at:
  3697 ;;		line 158 in file "main.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;  x               4   13[BANK0 ] unsigned long 
  3700 ;;  in_min          4   17[BANK0 ] unsigned long 
  3701 ;;  in_max          4   21[BANK0 ] unsigned long 
  3702 ;;  out_min         4   25[BANK0 ] unsigned long 
  3703 ;;  out_max         4   29[BANK0 ] unsigned long 
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  4   13[BANK0 ] unsigned long 
  3708 ;; Registers used:
  3709 ;;		wreg, status,2, status,0, pclath, cstack
  3710 ;; Tracked objects:
  3711 ;;		On entry : 1F/0
  3712 ;;		On exit  : 1F/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3715 ;;      Params:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;Total ram usage:       36 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; Hardware stack levels required when called:    1
  3722 ;; This function calls:
  3723 ;;		___lldiv
  3724 ;;		___lmul
  3725 ;; This function is called by:
  3726 ;;		_isr
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730                           
  3731                           ;psect for function _map
  3732  0778                     _map:	
  3733                           
  3734                           ;main.c: 159: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  3735                           
  3736                           ;incstack = 0
  3737                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3738  0778  0831               	movf	map@in_min,w
  3739  0779  0235               	subwf	map@in_max,w
  3740  077A  00C1               	movwf	??_map
  3741  077B  0832               	movf	map@in_min+1,w
  3742  077C  3B36               	subwfb	map@in_max+1,w
  3743  077D  00C2               	movwf	??_map+1
  3744  077E  0833               	movf	map@in_min+2,w
  3745  077F  3B37               	subwfb	map@in_max+2,w
  3746  0780  00C3               	movwf	??_map+2
  3747  0781  0834               	movf	map@in_min+3,w
  3748  0782  3B38               	subwfb	map@in_max+3,w
  3749  0783  00C4               	movwf	??_map+3
  3750  0784  0844               	movf	??_map+3,w
  3751  0785  00A3               	movwf	___lldiv@divisor+3
  3752  0786  0843               	movf	??_map+2,w
  3753  0787  00A2               	movwf	___lldiv@divisor+2
  3754  0788  0842               	movf	??_map+1,w
  3755  0789  00A1               	movwf	___lldiv@divisor+1
  3756  078A  0841               	movf	??_map,w
  3757  078B  00A0               	movwf	___lldiv@divisor
  3758  078C  0831               	movf	map@in_min,w
  3759  078D  022D               	subwf	map@x,w
  3760  078E  00C5               	movwf	??_map+4
  3761  078F  0832               	movf	map@in_min+1,w
  3762  0790  3B2E               	subwfb	map@x+1,w
  3763  0791  00C6               	movwf	??_map+5
  3764  0792  0833               	movf	map@in_min+2,w
  3765  0793  3B2F               	subwfb	map@x+2,w
  3766  0794  00C7               	movwf	??_map+6
  3767  0795  0834               	movf	map@in_min+3,w
  3768  0796  3B30               	subwfb	map@x+3,w
  3769  0797  00C8               	movwf	??_map+7
  3770  0798  0848               	movf	??_map+7,w
  3771  0799  00F3               	movwf	___lmul@multiplier+3
  3772  079A  0847               	movf	??_map+6,w
  3773  079B  00F2               	movwf	___lmul@multiplier+2
  3774  079C  0846               	movf	??_map+5,w
  3775  079D  00F1               	movwf	___lmul@multiplier+1
  3776  079E  0845               	movf	??_map+4,w
  3777  079F  00F0               	movwf	___lmul@multiplier
  3778  07A0  0839               	movf	map@out_min,w
  3779  07A1  023D               	subwf	map@out_max,w
  3780  07A2  00C9               	movwf	??_map+8
  3781  07A3  083A               	movf	map@out_min+1,w
  3782  07A4  3B3E               	subwfb	map@out_max+1,w
  3783  07A5  00CA               	movwf	??_map+9
  3784  07A6  083B               	movf	map@out_min+2,w
  3785  07A7  3B3F               	subwfb	map@out_max+2,w
  3786  07A8  00CB               	movwf	??_map+10
  3787  07A9  083C               	movf	map@out_min+3,w
  3788  07AA  3B40               	subwfb	map@out_max+3,w
  3789  07AB  00CC               	movwf	??_map+11
  3790  07AC  084C               	movf	??_map+11,w
  3791  07AD  00F7               	movwf	___lmul@multiplicand+3
  3792  07AE  084B               	movf	??_map+10,w
  3793  07AF  00F6               	movwf	___lmul@multiplicand+2
  3794  07B0  084A               	movf	??_map+9,w
  3795  07B1  00F5               	movwf	___lmul@multiplicand+1
  3796  07B2  0849               	movf	??_map+8,w
  3797  07B3  00F4               	movwf	___lmul@multiplicand
  3798  07B4  318F  274B  3187   	fcall	___lmul
  3799  07B7  0873               	movf	?___lmul+3,w
  3800  07B8  00A7               	movwf	___lldiv@dividend+3
  3801  07B9  0872               	movf	?___lmul+2,w
  3802  07BA  00A6               	movwf	___lldiv@dividend+2
  3803  07BB  0871               	movf	?___lmul+1,w
  3804  07BC  00A5               	movwf	___lldiv@dividend+1
  3805  07BD  0870               	movf	?___lmul,w
  3806  07BE  00A4               	movwf	___lldiv@dividend
  3807  07BF  318F  27AE         	fcall	___lldiv
  3808  07C1  0820               	movf	?___lldiv,w
  3809  07C2  0739               	addwf	map@out_min,w
  3810  07C3  00CD               	movwf	??_map+12
  3811  07C4  0821               	movf	?___lldiv+1,w
  3812  07C5  3D3A               	addwfc	map@out_min+1,w
  3813  07C6  00CE               	movwf	??_map+13
  3814  07C7  0822               	movf	?___lldiv+2,w
  3815  07C8  3D3B               	addwfc	map@out_min+2,w
  3816  07C9  00CF               	movwf	??_map+14
  3817  07CA  0823               	movf	?___lldiv+3,w
  3818  07CB  3D3C               	addwfc	map@out_min+3,w
  3819  07CC  00D0               	movwf	??_map+15
  3820  07CD  0850               	movf	??_map+15,w
  3821  07CE  00B0               	movwf	?_map+3
  3822  07CF  084F               	movf	??_map+14,w
  3823  07D0  00AF               	movwf	?_map+2
  3824  07D1  084E               	movf	??_map+13,w
  3825  07D2  00AE               	movwf	?_map+1
  3826  07D3  084D               	movf	??_map+12,w
  3827  07D4  00AD               	movwf	?_map
  3828  07D5  0008               	return
  3829  07D6                     __end_of_map:	
  3830                           
  3831                           	psect	text6
  3832  0F4B                     __ptext6:	
  3833 ;; *************** function ___lmul *****************
  3834 ;; Defined at:
  3835 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;  multiplier      4    0[COMMON] unsigned long 
  3838 ;;  multiplicand    4    4[COMMON] unsigned long 
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;  product         4    8[COMMON] unsigned long 
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  4    0[COMMON] unsigned long 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0
  3845 ;; Tracked objects:
  3846 ;;		On entry : 1F/0
  3847 ;;		On exit  : 1F/0
  3848 ;;		Unchanged: 1F/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3850 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;Total ram usage:       12 bytes
  3855 ;; Hardware stack levels used:    1
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_map
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           
  3864                           ;psect for function ___lmul
  3865  0F4B                     ___lmul:	
  3866                           
  3867                           ;incstack = 0
  3868                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3869  0F4B  3000               	movlw	0
  3870  0F4C  00FB               	movwf	___lmul@product+3
  3871  0F4D  3000               	movlw	0
  3872  0F4E  00FA               	movwf	___lmul@product+2
  3873  0F4F  3000               	movlw	0
  3874  0F50  00F9               	movwf	___lmul@product+1
  3875  0F51  3000               	movlw	0
  3876  0F52  00F8               	movwf	___lmul@product
  3877  0F53                     i1l1472:	
  3878  0F53  1C70               	btfss	___lmul@multiplier,0
  3879  0F54  2F5D               	goto	i1l1476
  3880  0F55  0874               	movf	___lmul@multiplicand,w
  3881  0F56  07F8               	addwf	___lmul@product,f
  3882  0F57  0875               	movf	___lmul@multiplicand+1,w
  3883  0F58  3DF9               	addwfc	___lmul@product+1,f
  3884  0F59  0876               	movf	___lmul@multiplicand+2,w
  3885  0F5A  3DFA               	addwfc	___lmul@product+2,f
  3886  0F5B  0877               	movf	___lmul@multiplicand+3,w
  3887  0F5C  3DFB               	addwfc	___lmul@product+3,f
  3888  0F5D                     i1l1476:	
  3889  0F5D  3001               	movlw	1
  3890  0F5E                     u83_25:	
  3891  0F5E  35F4               	lslf	___lmul@multiplicand,f
  3892  0F5F  0DF5               	rlf	___lmul@multiplicand+1,f
  3893  0F60  0DF6               	rlf	___lmul@multiplicand+2,f
  3894  0F61  0DF7               	rlf	___lmul@multiplicand+3,f
  3895  0F62  0B89               	decfsz	9,f
  3896  0F63  2F5E               	goto	u83_25
  3897  0F64  3001               	movlw	1
  3898  0F65                     u84_25:	
  3899  0F65  36F3               	lsrf	___lmul@multiplier+3,f
  3900  0F66  0CF2               	rrf	___lmul@multiplier+2,f
  3901  0F67  0CF1               	rrf	___lmul@multiplier+1,f
  3902  0F68  0CF0               	rrf	___lmul@multiplier,f
  3903  0F69  0B89               	decfsz	9,f
  3904  0F6A  2F65               	goto	u84_25
  3905  0F6B  0873               	movf	___lmul@multiplier+3,w
  3906  0F6C  0472               	iorwf	___lmul@multiplier+2,w
  3907  0F6D  0471               	iorwf	___lmul@multiplier+1,w
  3908  0F6E  0470               	iorwf	___lmul@multiplier,w
  3909  0F6F  1D03               	skipz
  3910  0F70  2F53               	goto	i1l1472
  3911  0F71  087B               	movf	___lmul@product+3,w
  3912  0F72  00F3               	movwf	?___lmul+3
  3913  0F73  087A               	movf	___lmul@product+2,w
  3914  0F74  00F2               	movwf	?___lmul+2
  3915  0F75  0879               	movf	___lmul@product+1,w
  3916  0F76  00F1               	movwf	?___lmul+1
  3917  0F77  0878               	movf	___lmul@product,w
  3918  0F78  00F0               	movwf	?___lmul
  3919  0F79  0008               	return
  3920  0F7A                     __end_of___lmul:	
  3921                           
  3922                           	psect	text7
  3923  0FAE                     __ptext7:	
  3924 ;; *************** function ___lldiv *****************
  3925 ;; Defined at:
  3926 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;  divisor         4    0[BANK0 ] unsigned long 
  3929 ;;  dividend        4    4[BANK0 ] unsigned long 
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;  quotient        4    8[BANK0 ] unsigned long 
  3932 ;;  counter         1   12[BANK0 ] unsigned char 
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  4    0[BANK0 ] unsigned long 
  3935 ;; Registers used:
  3936 ;;		wreg, status,2, status,0
  3937 ;; Tracked objects:
  3938 ;;		On entry : 1F/0
  3939 ;;		On exit  : 1F/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3942 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3943 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;Total ram usage:       14 bytes
  3947 ;; Hardware stack levels used:    1
  3948 ;; This function calls:
  3949 ;;		Nothing
  3950 ;; This function is called by:
  3951 ;;		_map
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955                           
  3956                           ;psect for function ___lldiv
  3957  0FAE                     ___lldiv:	
  3958                           
  3959                           ;incstack = 0
  3960                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3961  0FAE  3000               	movlw	0
  3962  0FAF  00AB               	movwf	___lldiv@quotient+3
  3963  0FB0  3000               	movlw	0
  3964  0FB1  00AA               	movwf	___lldiv@quotient+2
  3965  0FB2  3000               	movlw	0
  3966  0FB3  00A9               	movwf	___lldiv@quotient+1
  3967  0FB4  3000               	movlw	0
  3968  0FB5  00A8               	movwf	___lldiv@quotient
  3969  0FB6  0823               	movf	___lldiv@divisor+3,w
  3970  0FB7  0422               	iorwf	___lldiv@divisor+2,w
  3971  0FB8  0421               	iorwf	___lldiv@divisor+1,w
  3972  0FB9  0420               	iorwf	___lldiv@divisor,w
  3973  0FBA  1903               	skipnz
  3974  0FBB  2FF7               	goto	i1l1504
  3975  0FBC  01AC               	clrf	___lldiv@counter
  3976  0FBD  0AAC               	incf	___lldiv@counter,f
  3977  0FBE                     i1l1490:	
  3978  0FBE  1BA3               	btfsc	___lldiv@divisor+3,7
  3979  0FBF  2FCC               	goto	i1l1492
  3980  0FC0  3001               	movlw	1
  3981  0FC1                     u87_25:	
  3982  0FC1  35A0               	lslf	___lldiv@divisor,f
  3983  0FC2  0DA1               	rlf	___lldiv@divisor+1,f
  3984  0FC3  0DA2               	rlf	___lldiv@divisor+2,f
  3985  0FC4  0DA3               	rlf	___lldiv@divisor+3,f
  3986  0FC5  0B89               	decfsz	9,f
  3987  0FC6  2FC1               	goto	u87_25
  3988  0FC7  3001               	movlw	1
  3989  0FC8  00FC               	movwf	??___lldiv
  3990  0FC9  087C               	movf	??___lldiv,w
  3991  0FCA  07AC               	addwf	___lldiv@counter,f
  3992  0FCB  2FBE               	goto	i1l1490
  3993  0FCC                     i1l1492:	
  3994  0FCC  3001               	movlw	1
  3995  0FCD                     u89_25:	
  3996  0FCD  35A8               	lslf	___lldiv@quotient,f
  3997  0FCE  0DA9               	rlf	___lldiv@quotient+1,f
  3998  0FCF  0DAA               	rlf	___lldiv@quotient+2,f
  3999  0FD0  0DAB               	rlf	___lldiv@quotient+3,f
  4000  0FD1  0B89               	decfsz	9,f
  4001  0FD2  2FCD               	goto	u89_25
  4002  0FD3  0823               	movf	___lldiv@divisor+3,w
  4003  0FD4  0227               	subwf	___lldiv@dividend+3,w
  4004  0FD5  1D03               	skipz
  4005  0FD6  2FE1               	goto	u90_25
  4006  0FD7  0822               	movf	___lldiv@divisor+2,w
  4007  0FD8  0226               	subwf	___lldiv@dividend+2,w
  4008  0FD9  1D03               	skipz
  4009  0FDA  2FE1               	goto	u90_25
  4010  0FDB  0821               	movf	___lldiv@divisor+1,w
  4011  0FDC  0225               	subwf	___lldiv@dividend+1,w
  4012  0FDD  1D03               	skipz
  4013  0FDE  2FE1               	goto	u90_25
  4014  0FDF  0820               	movf	___lldiv@divisor,w
  4015  0FE0  0224               	subwf	___lldiv@dividend,w
  4016  0FE1                     u90_25:	
  4017  0FE1  1C03               	skipc
  4018  0FE2  2FEC               	goto	i1l1500
  4019  0FE3  0820               	movf	___lldiv@divisor,w
  4020  0FE4  02A4               	subwf	___lldiv@dividend,f
  4021  0FE5  0821               	movf	___lldiv@divisor+1,w
  4022  0FE6  3BA5               	subwfb	___lldiv@dividend+1,f
  4023  0FE7  0822               	movf	___lldiv@divisor+2,w
  4024  0FE8  3BA6               	subwfb	___lldiv@dividend+2,f
  4025  0FE9  0823               	movf	___lldiv@divisor+3,w
  4026  0FEA  3BA7               	subwfb	___lldiv@dividend+3,f
  4027  0FEB  1428               	bsf	___lldiv@quotient,0
  4028  0FEC                     i1l1500:	
  4029  0FEC  3001               	movlw	1
  4030  0FED                     u91_25:	
  4031  0FED  36A3               	lsrf	___lldiv@divisor+3,f
  4032  0FEE  0CA2               	rrf	___lldiv@divisor+2,f
  4033  0FEF  0CA1               	rrf	___lldiv@divisor+1,f
  4034  0FF0  0CA0               	rrf	___lldiv@divisor,f
  4035  0FF1  0B89               	decfsz	9,f
  4036  0FF2  2FED               	goto	u91_25
  4037  0FF3  3001               	movlw	1
  4038  0FF4  02AC               	subwf	___lldiv@counter,f
  4039  0FF5  1D03               	btfss	3,2
  4040  0FF6  2FCC               	goto	i1l1492
  4041  0FF7                     i1l1504:	
  4042  0FF7  082B               	movf	___lldiv@quotient+3,w
  4043  0FF8  00A3               	movwf	?___lldiv+3
  4044  0FF9  082A               	movf	___lldiv@quotient+2,w
  4045  0FFA  00A2               	movwf	?___lldiv+2
  4046  0FFB  0829               	movf	___lldiv@quotient+1,w
  4047  0FFC  00A1               	movwf	?___lldiv+1
  4048  0FFD  0828               	movf	___lldiv@quotient,w
  4049  0FFE  00A0               	movwf	?___lldiv
  4050  0FFF  0008               	return
  4051  1000                     __end_of___lldiv:	
  4052                           
  4053                           	psect	text8
  4054  0F7A                     __ptext8:	
  4055 ;; *************** function ___lwdiv *****************
  4056 ;; Defined at:
  4057 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;  divisor         2    0[COMMON] unsigned int 
  4060 ;;  dividend        2    2[COMMON] unsigned int 
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  quotient        2    5[COMMON] unsigned int 
  4063 ;;  counter         1    7[COMMON] unsigned char 
  4064 ;; Return value:  Size  Location     Type
  4065 ;;                  2    0[COMMON] unsigned int 
  4066 ;; Registers used:
  4067 ;;		wreg, status,2, status,0
  4068 ;; Tracked objects:
  4069 ;;		On entry : 1F/0
  4070 ;;		On exit  : 1F/0
  4071 ;;		Unchanged: 1F/0
  4072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4073 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4074 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4075 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4076 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4077 ;;Total ram usage:        8 bytes
  4078 ;; Hardware stack levels used:    1
  4079 ;; This function calls:
  4080 ;;		Nothing
  4081 ;; This function is called by:
  4082 ;;		_isr
  4083 ;; This function uses a non-reentrant model
  4084 ;;
  4085                           
  4086                           
  4087                           ;psect for function ___lwdiv
  4088  0F7A                     ___lwdiv:	
  4089                           
  4090                           ;incstack = 0
  4091                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4092  0F7A  01F5               	clrf	___lwdiv@quotient
  4093  0F7B  01F6               	clrf	___lwdiv@quotient+1
  4094  0F7C  0870               	movf	___lwdiv@divisor,w
  4095  0F7D  0471               	iorwf	___lwdiv@divisor+1,w
  4096  0F7E  1903               	btfsc	3,2
  4097  0F7F  2FA9               	goto	i1l1646
  4098  0F80  01F7               	clrf	___lwdiv@counter
  4099  0F81  0AF7               	incf	___lwdiv@counter,f
  4100  0F82                     i1l1634:	
  4101  0F82  1BF1               	btfsc	___lwdiv@divisor+1,7
  4102  0F83  2F8E               	goto	i1l1636
  4103  0F84  3001               	movlw	1
  4104  0F85                     u103_25:	
  4105  0F85  35F0               	lslf	___lwdiv@divisor,f
  4106  0F86  0DF1               	rlf	___lwdiv@divisor+1,f
  4107  0F87  0B89               	decfsz	9,f
  4108  0F88  2F85               	goto	u103_25
  4109  0F89  3001               	movlw	1
  4110  0F8A  00F4               	movwf	??___lwdiv
  4111  0F8B  0874               	movf	??___lwdiv,w
  4112  0F8C  07F7               	addwf	___lwdiv@counter,f
  4113  0F8D  2F82               	goto	i1l1634
  4114  0F8E                     i1l1636:	
  4115  0F8E  3001               	movlw	1
  4116  0F8F                     u105_25:	
  4117  0F8F  35F5               	lslf	___lwdiv@quotient,f
  4118  0F90  0DF6               	rlf	___lwdiv@quotient+1,f
  4119  0F91  0B89               	decfsz	9,f
  4120  0F92  2F8F               	goto	u105_25
  4121  0F93  0871               	movf	___lwdiv@divisor+1,w
  4122  0F94  0273               	subwf	___lwdiv@dividend+1,w
