

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 17:02:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	idataBANK0,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1847 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1428                           ;main.c: 330: _delay((unsigned long)((10)*(32000000/4000.0)));
  1429  026B  3068               	movlw	104
  1430  026C  0020               	movlb	0	; select bank0
  1431  026D  00CA               	movwf	??_main
  1432  026E  30E4               	movlw	228
  1433  026F                     u2237:	
  1434  026F  0B89               	decfsz	9,f
  1435  0270  2A6F               	goto	u2237
  1436  0271  0BCA               	decfsz	??_main,f
  1437  0272  2A6F               	goto	u2237
  1438  0273  0000               	nop
  1439  0274  2A68               	goto	l1934
  1440  0275                     l1936:	
  1441  0275  1D0D               	btfss	13,2	;volatile
  1442  0276  198D               	btfsc	13,3	;volatile
  1443  0277  2A6B               	goto	l1932
  1444  0278  1E8D               	btfss	13,5	;volatile
  1445  0279  1B0D               	btfsc	13,6	;volatile
  1446  027A  2A6B               	goto	l1932
  1447  027B  1B8D               	btfsc	13,7	;volatile
  1448  027C  2A6B               	goto	l1932
  1449                           
  1450                           ;main.c: 331: };main.c: 332: triggerUP = 0;
  1451  027D  01F9               	clrf	_triggerUP	;volatile
  1452                           
  1453                           ;main.c: 333: middleSen = 0;
  1454  027E  01C4               	clrf	_middleSen	;volatile
  1455                           
  1456                           ;main.c: 334: topSen = 0;
  1457  027F  01C3               	clrf	_topSen	;volatile
  1458                           
  1459                           ;main.c: 335: IOCBF = 0;
  1460  0280  0027               	movlb	7	; select bank7
  1461  0281  0196               	clrf	22	;volatile
  1462  0282                     l1948:	
  1463                           
  1464                           ;main.c: 336: };main.c: 338: if (triggerDW == 1) {
  1465  0282  0378               	decf	_triggerDW,w	;volatile
  1466  0283  1D03               	btfss	3,2
  1467  0284  2985               	goto	l1874
  1468                           
  1469                           ;main.c: 339: _delay((unsigned long)((500)*(32000000/4000.0)));
  1470  0285  3015               	movlw	21
  1471  0286  0020               	movlb	0	; select bank0
  1472  0287  00CB               	movwf	??_main+1
  1473  0288  304B               	movlw	75
  1474  0289  00CA               	movwf	??_main
  1475  028A  30BE               	movlw	190
  1476  028B                     u2247:	
  1477  028B  0B89               	decfsz	9,f
  1478  028C  2A8B               	goto	u2247
  1479  028D  0BCA               	decfsz	??_main,f
  1480  028E  2A8B               	goto	u2247
  1481  028F  0BCB               	decfsz	??_main+1,f
  1482  0290  2A8B               	goto	u2247
  1483  0291  0000               	nop
  1484  0292                     l1954:	
  1485                           ;main.c: 340: while (PORTBbits.RB0 == 1 || PORTBbits.RB2 == 1 || PORTBbits.RB3 == 1 || P
      +                          ORTBbits.RB5 == 1 || PORTBbits.RB6 == 1 || PORTBbits.RB7 == 1) {
  1486                           
  1487  0292  0020               	movlb	0	; select bank0
  1488  0293  1C0D               	btfss	13,0	;volatile
  1489  0294  2A9F               	goto	l1956
  1490  0295                     l1952:	
  1491                           
  1492                           ;main.c: 341: _delay((unsigned long)((10)*(32000000/4000.0)));
  1493  0295  3068               	movlw	104
  1494  0296  0020               	movlb	0	; select bank0
  1495  0297  00CA               	movwf	??_main
  1496  0298  30E4               	movlw	228
  1497  0299                     u2257:	
  1498  0299  0B89               	decfsz	9,f
  1499  029A  2A99               	goto	u2257
  1500  029B  0BCA               	decfsz	??_main,f
  1501  029C  2A99               	goto	u2257
  1502  029D  0000               	nop
  1503  029E  2A92               	goto	l1954
  1504  029F                     l1956:	
  1505  029F  1D0D               	btfss	13,2	;volatile
  1506  02A0  198D               	btfsc	13,3	;volatile
  1507  02A1  2A95               	goto	l1952
  1508  02A2  1E8D               	btfss	13,5	;volatile
  1509  02A3  1B0D               	btfsc	13,6	;volatile
  1510  02A4  2A95               	goto	l1952
  1511  02A5  1B8D               	btfsc	13,7	;volatile
  1512  02A6  2A95               	goto	l1952
  1513                           
  1514                           ;main.c: 342: };main.c: 343: _delay((unsigned long)((100)*(32000000/4000.0)));
  1515  02A7  3005               	movlw	5
  1516  02A8  0020               	movlb	0	; select bank0
  1517  02A9  00CB               	movwf	??_main+1
  1518  02AA  300F               	movlw	15
  1519  02AB  00CA               	movwf	??_main
  1520  02AC  30F1               	movlw	241
  1521  02AD                     u2267:	
  1522  02AD  0B89               	decfsz	9,f
  1523  02AE  2AAD               	goto	u2267
  1524  02AF  0BCA               	decfsz	??_main,f
  1525  02B0  2AAD               	goto	u2267
  1526  02B1  0BCB               	decfsz	??_main+1,f
  1527  02B2  2AAD               	goto	u2267
  1528                           
  1529                           ;main.c: 344: if (middleSen == 1 && topSen == 1) {
  1530  02B3  0020               	movlb	0	; select bank0
  1531  02B4  0344               	decf	_middleSen,w	;volatile
  1532  02B5  1D03               	btfss	3,2
  1533  02B6  2AD7               	goto	l1974
  1534  02B7  0343               	decf	_topSen,w	;volatile
  1535  02B8  1D03               	btfss	3,2
  1536  02B9  2AD7               	goto	l1974
  1537                           
  1538                           ;main.c: 345: I2C_buffer.data.DWA++;
  1539  02BA  3001               	movlw	1
  1540  02BB  07AD               	addwf	_I2C_buffer+13,f	;volatile
  1541  02BC  3000               	movlw	0
  1542  02BD  3DAE               	addwfc	_I2C_buffer+14,f	;volatile
  1543  02BE  3000               	movlw	0
  1544  02BF  3DAF               	addwfc	_I2C_buffer+15,f	;volatile
  1545  02C0  3000               	movlw	0
  1546  02C1  3DB0               	addwfc	_I2C_buffer+16,f	;volatile
  1547                           
  1548                           ;main.c: 346: I2C_buffer.data.NWA = I2C_buffer.data.UPA - I2C_buffer.data.DWA;
  1549  02C2  082D               	movf	_I2C_buffer+13,w	;volatile
  1550  02C3  0229               	subwf	_I2C_buffer+9,w	;volatile
  1551  02C4  00CA               	movwf	??_main
  1552  02C5  082E               	movf	_I2C_buffer+14,w	;volatile
  1553  02C6  3B2A               	subwfb	_I2C_buffer+10,w	;volatile
  1554  02C7  00CB               	movwf	??_main+1
  1555  02C8  082F               	movf	_I2C_buffer+15,w	;volatile
  1556  02C9  3B2B               	subwfb	_I2C_buffer+11,w	;volatile
  1557  02CA  00CC               	movwf	??_main+2
  1558  02CB  0830               	movf	_I2C_buffer+16,w	;volatile
  1559  02CC  3B2C               	subwfb	_I2C_buffer+12,w	;volatile
  1560  02CD  00CD               	movwf	??_main+3
  1561  02CE  084D               	movf	??_main+3,w
  1562  02CF  00B4               	movwf	_I2C_buffer+20	;volatile
  1563  02D0  084C               	movf	??_main+2,w
  1564  02D1  00B3               	movwf	_I2C_buffer+19	;volatile
  1565  02D2  084B               	movf	??_main+1,w
  1566  02D3  00B2               	movwf	_I2C_buffer+18	;volatile
  1567  02D4  084A               	movf	??_main,w
  1568  02D5  00B1               	movwf	_I2C_buffer+17	;volatile
  1569                           
  1570                           ;main.c: 347: } else {
  1571  02D6  2AF9               	goto	l1982
  1572  02D7                     l1974:	
  1573                           
  1574                           ;main.c: 348: if (middleSen == 1 && topSen == 0) {
  1575  02D7  0344               	decf	_middleSen,w	;volatile
  1576  02D8  1D03               	btfss	3,2
  1577  02D9  2AF9               	goto	l1982
  1578  02DA  0843               	movf	_topSen,w	;volatile
  1579  02DB  1D03               	btfss	3,2
  1580  02DC  2AF9               	goto	l1982
  1581                           
  1582                           ;main.c: 349: I2C_buffer.data.DWK++;
  1583  02DD  3001               	movlw	1
  1584  02DE  07B9               	addwf	_I2C_buffer+25,f	;volatile
  1585  02DF  3000               	movlw	0
  1586  02E0  3DBA               	addwfc	_I2C_buffer+26,f	;volatile
  1587  02E1  3000               	movlw	0
  1588  02E2  3DBB               	addwfc	_I2C_buffer+27,f	;volatile
  1589  02E3  3000               	movlw	0
  1590  02E4  3DBC               	addwfc	_I2C_buffer+28,f	;volatile
  1591                           
  1592                           ;main.c: 350: I2C_buffer.data.NWK = I2C_buffer.data.UPK - I2C_buffer.data.DWK;
  1593  02E5  0839               	movf	_I2C_buffer+25,w	;volatile
  1594  02E6  0235               	subwf	_I2C_buffer+21,w	;volatile
  1595  02E7  00CA               	movwf	??_main
  1596  02E8  083A               	movf	_I2C_buffer+26,w	;volatile
  1597  02E9  3B36               	subwfb	_I2C_buffer+22,w	;volatile
  1598  02EA  00CB               	movwf	??_main+1
  1599  02EB  083B               	movf	_I2C_buffer+27,w	;volatile
  1600  02EC  3B37               	subwfb	_I2C_buffer+23,w	;volatile
  1601  02ED  00CC               	movwf	??_main+2
  1602  02EE  083C               	movf	_I2C_buffer+28,w	;volatile
  1603  02EF  3B38               	subwfb	_I2C_buffer+24,w	;volatile
  1604  02F0  00CD               	movwf	??_main+3
  1605  02F1  084D               	movf	??_main+3,w
  1606  02F2  00C0               	movwf	_I2C_buffer+32	;volatile
  1607  02F3  084C               	movf	??_main+2,w
  1608  02F4  00BF               	movwf	_I2C_buffer+31	;volatile
  1609  02F5  084B               	movf	??_main+1,w
  1610  02F6  00BE               	movwf	_I2C_buffer+30	;volatile
  1611  02F7  084A               	movf	??_main,w
  1612  02F8  00BD               	movwf	_I2C_buffer+29	;volatile
  1613  02F9                     l1982:	
  1614  02F9  0020               	movlb	0	; select bank0
  1615  02FA  1C0D               	btfss	13,0	;volatile
  1616  02FB  2B06               	goto	l1984
  1617  02FC                     l1980:	
  1618                           
  1619                           ;main.c: 354: _delay((unsigned long)((10)*(32000000/4000.0)));
  1620  02FC  3068               	movlw	104
  1621  02FD  0020               	movlb	0	; select bank0
  1622  02FE  00CA               	movwf	??_main
  1623  02FF  30E4               	movlw	228
  1624  0300                     u2277:	
  1625  0300  0B89               	decfsz	9,f
  1626  0301  2B00               	goto	u2277
  1627  0302  0BCA               	decfsz	??_main,f
  1628  0303  2B00               	goto	u2277
  1629  0304  0000               	nop
  1630  0305  2AF9               	goto	l1982
  1631  0306                     l1984:	
  1632  0306  1D0D               	btfss	13,2	;volatile
  1633  0307  198D               	btfsc	13,3	;volatile
  1634  0308  2AFC               	goto	l1980
  1635  0309  1E8D               	btfss	13,5	;volatile
  1636  030A  1B0D               	btfsc	13,6	;volatile
  1637  030B  2AFC               	goto	l1980
  1638  030C  1B8D               	btfsc	13,7	;volatile
  1639  030D  2AFC               	goto	l1980
  1640                           
  1641                           ;main.c: 355: };main.c: 356: triggerDW = 0;
  1642  030E  01F8               	clrf	_triggerDW	;volatile
  1643                           
  1644                           ;main.c: 357: middleSen = 0;
  1645  030F  01C4               	clrf	_middleSen	;volatile
  1646                           
  1647                           ;main.c: 358: topSen = 0;
  1648  0310  01C3               	clrf	_topSen	;volatile
  1649                           
  1650                           ;main.c: 359: IOCBF = 0;
  1651  0311  0027               	movlb	7	; select bank7
  1652  0312  0196               	clrf	22	;volatile
  1653  0313  2985               	goto	l1874
  1654  0314                     __end_of_main:	
  1655                           
  1656                           	psect	text1
  1657  0314                     __ptext1:	
  1658 ;; *************** function _init_I2C_buffer *****************
  1659 ;; Defined at:
  1660 ;;		line 213 in file "main.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : B1F/1
  1671 ;;		On exit  : 1F/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;Total ram usage:        1 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    3
  1681 ;; This function calls:
  1682 ;;		_eeprom_read
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _init_I2C_buffer
  1690  0314                     _init_I2C_buffer:	
  1691                           
  1692                           ;main.c: 214: I2C_buffer.data.ID = 0x03;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _init_I2C_buffer: [wreg+status,2+status,0+pclath+cstack]
  1696  0314  3003               	movlw	3
  1697  0315  0020               	movlb	0	; select bank0
  1698  0316  00C9               	movwf	??_init_I2C_buffer
  1699  0317  0849               	movf	??_init_I2C_buffer,w
  1700  0318  00A0               	movwf	_I2C_buffer	;volatile
  1701                           
  1702                           ;main.c: 215: I2C_buffer.data.ADDRESS = eeprom_read(0);
  1703  0319  3000               	movlw	0
  1704  031A  3183  23C2  3183   	fcall	_eeprom_read
  1705  031D  0020               	movlb	0	; select bank0
  1706  031E  00C9               	movwf	??_init_I2C_buffer
  1707  031F  0849               	movf	??_init_I2C_buffer,w
  1708  0320  00A1               	movwf	_I2C_buffer+1	;volatile
  1709                           
  1710                           ;main.c: 216: I2C_buffer.data.SAVE = 0;
  1711  0321  01A2               	clrf	_I2C_buffer+2	;volatile
  1712                           
  1713                           ;main.c: 217: I2C_buffer.data.RESET = 0;
  1714  0322  01A3               	clrf	_I2C_buffer+3	;volatile
  1715                           
  1716                           ;main.c: 218: I2C_buffer.data.ENABLE = eeprom_read(1);
  1717  0323  3001               	movlw	1
  1718  0324  3183  23C2  3183   	fcall	_eeprom_read
  1719  0327  0020               	movlb	0	; select bank0
  1720  0328  00C9               	movwf	??_init_I2C_buffer
  1721  0329  0849               	movf	??_init_I2C_buffer,w
  1722  032A  00A4               	movwf	_I2C_buffer+4	;volatile
  1723                           
  1724                           ;main.c: 219: I2C_buffer.data.BUZZER = eeprom_read(2);
  1725  032B  3002               	movlw	2
  1726  032C  3183  23C2  3183   	fcall	_eeprom_read
  1727  032F  0020               	movlb	0	; select bank0
  1728  0330  00C9               	movwf	??_init_I2C_buffer
  1729  0331  0849               	movf	??_init_I2C_buffer,w
  1730  0332  00A5               	movwf	_I2C_buffer+5	;volatile
  1731                           
  1732                           ;main.c: 220: I2C_buffer.byte[0x06] = eeprom_read(3);
  1733  0333  3003               	movlw	3
  1734  0334  3183  23C2  3183   	fcall	_eeprom_read
  1735  0337  0020               	movlb	0	; select bank0
  1736  0338  00C9               	movwf	??_init_I2C_buffer
  1737  0339  0849               	movf	??_init_I2C_buffer,w
  1738  033A  00A6               	movwf	_I2C_buffer+6	;volatile
  1739                           
  1740                           ;main.c: 221: I2C_buffer.byte[0x07] = eeprom_read(4);
  1741  033B  3004               	movlw	4
  1742  033C  3183  23C2  3183   	fcall	_eeprom_read
  1743  033F  0020               	movlb	0	; select bank0
  1744  0340  00C9               	movwf	??_init_I2C_buffer
  1745  0341  0849               	movf	??_init_I2C_buffer,w
  1746  0342  00A7               	movwf	_I2C_buffer+7	;volatile
  1747                           
  1748                           ;main.c: 222: I2C_buffer.data.OBSTRUCT = 0;
  1749  0343  01A8               	clrf	_I2C_buffer+8	;volatile
  1750                           
  1751                           ;main.c: 223: I2C_buffer.data.UPA = 0;
  1752  0344  3000               	movlw	0
  1753  0345  00AC               	movwf	_I2C_buffer+12	;volatile
  1754  0346  3000               	movlw	0
  1755  0347  00AB               	movwf	_I2C_buffer+11	;volatile
  1756  0348  3000               	movlw	0
  1757  0349  00AA               	movwf	_I2C_buffer+10	;volatile
  1758  034A  3000               	movlw	0
  1759  034B  00A9               	movwf	_I2C_buffer+9	;volatile
  1760                           
  1761                           ;main.c: 224: I2C_buffer.data.DWA = 0;
  1762  034C  3000               	movlw	0
  1763  034D  00B0               	movwf	_I2C_buffer+16	;volatile
  1764  034E  3000               	movlw	0
  1765  034F  00AF               	movwf	_I2C_buffer+15	;volatile
  1766  0350  3000               	movlw	0
  1767  0351  00AE               	movwf	_I2C_buffer+14	;volatile
  1768  0352  3000               	movlw	0
  1769  0353  00AD               	movwf	_I2C_buffer+13	;volatile
  1770                           
  1771                           ;main.c: 225: I2C_buffer.data.NWA = 0;
  1772  0354  3000               	movlw	0
  1773  0355  00B4               	movwf	_I2C_buffer+20	;volatile
  1774  0356  3000               	movlw	0
  1775  0357  00B3               	movwf	_I2C_buffer+19	;volatile
  1776  0358  3000               	movlw	0
  1777  0359  00B2               	movwf	_I2C_buffer+18	;volatile
  1778  035A  3000               	movlw	0
  1779  035B  00B1               	movwf	_I2C_buffer+17	;volatile
  1780                           
  1781                           ;main.c: 226: I2C_buffer.data.UPA = 0;
  1782  035C  3000               	movlw	0
  1783  035D  00AC               	movwf	_I2C_buffer+12	;volatile
  1784  035E  3000               	movlw	0
  1785  035F  00AB               	movwf	_I2C_buffer+11	;volatile
  1786  0360  3000               	movlw	0
  1787  0361  00AA               	movwf	_I2C_buffer+10	;volatile
  1788  0362  3000               	movlw	0
  1789  0363  00A9               	movwf	_I2C_buffer+9	;volatile
  1790                           
  1791                           ;main.c: 227: I2C_buffer.data.DWA = 0;
  1792  0364  3000               	movlw	0
  1793  0365  00B0               	movwf	_I2C_buffer+16	;volatile
  1794  0366  3000               	movlw	0
  1795  0367  00AF               	movwf	_I2C_buffer+15	;volatile
  1796  0368  3000               	movlw	0
  1797  0369  00AE               	movwf	_I2C_buffer+14	;volatile
  1798  036A  3000               	movlw	0
  1799  036B  00AD               	movwf	_I2C_buffer+13	;volatile
  1800                           
  1801                           ;main.c: 228: I2C_buffer.data.NWA = 0;
  1802  036C  3000               	movlw	0
  1803  036D  00B4               	movwf	_I2C_buffer+20	;volatile
  1804  036E  3000               	movlw	0
  1805  036F  00B3               	movwf	_I2C_buffer+19	;volatile
  1806  0370  3000               	movlw	0
  1807  0371  00B2               	movwf	_I2C_buffer+18	;volatile
  1808  0372  3000               	movlw	0
  1809  0373  00B1               	movwf	_I2C_buffer+17	;volatile
  1810  0374  0008               	return
  1811  0375                     __end_of_init_I2C_buffer:	
  1812                           
  1813                           	psect	text2
  1814  03C2                     __ptext2:	
  1815 ;; *************** function _eeprom_read *****************
  1816 ;; Defined at:
  1817 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  addr            1    wreg     unsigned char 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  addr            1    3[BANK0 ] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      unsigned char 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 1F/0
  1828 ;;		On exit  : 1F/3
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;Total ram usage:        4 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    2
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_init_I2C_buffer
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _eeprom_read
  1847  03C2                     _eeprom_read:	
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1851                           ;eeprom_read@addr stored from wreg
  1852  03C2  00C8               	movwf	eeprom_read@addr
  1853  03C3  2BC5               	goto	l346
  1854  03C4                     u891:	
  1855  03C4  0020               	movlb	0	; select bank0
  1856  03C5                     l346:	
  1857                           ;__eeread.c: 8: do
  1858                           
  1859  03C5  0064               	clrwdt	;# 
  1860                           
  1861                           ;__eeread.c: 12: while(EECON1bits.WR);
  1862  03C6  0023               	movlb	3	; select bank3
  1863  03C7  1895               	btfsc	21,1	;volsfr
  1864  03C8  2BC4               	goto	u891
  1865                           
  1866                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1867  03C9  0020               	movlb	0	; select bank0
  1868  03CA  0848               	movf	eeprom_read@addr,w
  1869  03CB  00C5               	movwf	??_eeprom_read
  1870  03CC  01C6               	clrf	??_eeprom_read+1
  1871  03CD  0845               	movf	??_eeprom_read,w
  1872  03CE  0023               	movlb	3	; select bank3
  1873  03CF  0091               	movwf	17	;volatile
  1874  03D0  0020               	movlb	0	; select bank0
  1875  03D1  0846               	movf	??_eeprom_read+1,w
  1876  03D2  0023               	movlb	3	; select bank3
  1877  03D3  0092               	movwf	18	;volatile
  1878  03D4  303F               	movlw	63
  1879  03D5  0020               	movlb	0	; select bank0
  1880  03D6  00C7               	movwf	??_eeprom_read+2
  1881  03D7  0847               	movf	??_eeprom_read+2,w
  1882  03D8  0023               	movlb	3	; select bank3
  1883  03D9  0595               	andwf	21,f	;volsfr
  1884  03DA  1415               	bsf	21,0	;volsfr
  1885  03DB  0813               	movf	19,w	;volatile
  1886  03DC  0008               	return
  1887  03DD                     __end_of_eeprom_read:	
  1888                           
  1889                           	psect	text3
  1890  0375                     __ptext3:	
  1891 ;; *************** function _eeprom_write *****************
  1892 ;; Defined at:
  1893 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  addr            1    wreg     unsigned char 
  1896 ;;  value           1    0[BANK0 ] unsigned char 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  addr            1    3[BANK0 ] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 1F/0
  1905 ;;		On exit  : 1F/3
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1908 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;Total ram usage:        4 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    2
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _eeprom_write
  1924  0375                     _eeprom_write:	
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1928                           ;eeprom_write@addr stored from wreg
  1929  0375  00C8               	movwf	eeprom_write@addr
  1930  0376                     l366:	
  1931                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  1932                           
  1933  0376  0023               	movlb	3	; select bank3
  1934  0377  1895               	btfsc	21,1	;volsfr
  1935  0378  2B76               	goto	l366
  1936  0379  0020               	movlb	0	; select bank0
  1937  037A  0848               	movf	eeprom_write@addr,w
  1938  037B  00C6               	movwf	??_eeprom_write
  1939  037C  01C7               	clrf	??_eeprom_write+1
  1940  037D  0846               	movf	??_eeprom_write,w
  1941  037E  0023               	movlb	3	; select bank3
  1942  037F  0091               	movwf	17	;volatile
  1943  0380  0020               	movlb	0	; select bank0
  1944  0381  0847               	movf	??_eeprom_write+1,w
